email,fixme,operator,operator:type,addr:place,operator:short,emergency,@geometry,payment:cash,@id,addr:city,building,website,internet_access,contact:facebook,building:levels,addr:state,addr:postcode,landuse,addr:housenumber,addr:full,name:ur,mobile,description,wheelchair,healthcare:speciality,type,barrier,check_date,name,name:hi,name:en,payment:debit_cards,source,name:ar,payment:credit_cards,healthcare,addr:district,amenity,operator:wikidata,branch,contact:phone,phone,addr:street,latitude,longitude
,,,,,,,center,,relation/5622389,,yes,,,,,,,,,,,,,yes,,multipolygon,,,Rockland Hospital,,,,,,,,,hospital,,,,,,28.3667558,76.9328488
,,,,,,,center,,way/38106806,,yes,https://www.neelkanthhospital.com/,,,,Haryana,122022,commercial,,"1, Nathupur Road, Ph-Iii, Dlf City",,,,,,,,,Neelkanth Hospital Pvt. Ltd,,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.483357,77.107626
,,,,,,,center,,way/59339757,,,,,,,Haryana,122001,,,New Railway Road,,,,,,,,,Sheetla Hospital And Eye Institute Private Ltd,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4680581,77.0255218
,,,,,,,center,,way/127245642,,,,,,,Haryana,122008,,,"Cyber City, Dlf Ph 2, Dlf City Phase Ii",,,,,,,,,World Laparoscopy Hospital,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4945604,77.0916752
,,,private,,,yes,center,,way/189108366,Gurgaon,,https://www.columbiaasia.com/,,,,Haryana,122017,,Sector 23A,"Block F, Gol Chakkar, Near Ansals Plaza, Palam Vihar, Gurgaon, Delhi - NCR",,,,,multi speciality,,wall,,Columbia Asia Hospital,,,,OpenGovernmentData,,,,,hospital,,,,,Carterpuri Village,28.5091843,77.0413917
,,,,,,,center,,way/190045089,,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,hospital,,,,,,28.456161,76.9966194
,,,,,,,center,,way/225192154,,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,hospital,,,,,,28.475062,77.0643217
,,,,,,,,,node/249132373,,,,,,,Haryana,122002,,,"C-1, Sushant Lok Phase-1",,,,,,,,2025-02-23,"Paras Hospital, Gurgaon",Paras Hospital зубной,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4509257,77.0876091
,Hospital name missing,,,,,,center,,way/266509357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,,,,28.4737018,77.0794538
,,,,,,,center,,way/266510300,,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,hospital,,,,,,28.4684934,77.0844412
,,,,,,,,,node/266535263,,,,,,,,,,,,,,,,,,,2025-02-23,Max Hospital,,,,,,,hospital,,hospital,,,,,,28.462841,77.0759312
,,,,,,,center,,way/266639963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,,,,,28.4501499,77.0822225
[email],,,private,,,,center,,way/269803710,,,https://www.mayomhospital.com/,,,,Haryana,122002,,,"D-Block , South City -1",,,,,multi speciality,,wall,2025-02-23,Mayom Hospital,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,1244212500,,,28.4579775,77.0636217
,,,,,,,center,,way/269829619,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,hospital,,,,,,28.41466,77.054382
,,,,,,,center,,way/269904109,,,,,,,,,,,,,,,,,,wall,,Sanar International Hospital,,Sanar International Hospital,,,,,hospital,,hospital,,,,,,28.439411,77.1020584
,,,,,,,center,,way/272846920,,,,,,,,,,,,,,,,,,wall,,,,,,,,,,,hospital,,,,,,28.4268249,77.1103488
,,,private,,,yes,center,yes,way/308510856,,,https://www.maxhealthcare.in/index.php/hospital-network/max-hospital-Gurgaon,no,,,Haryana,122001,,,"B - Block, Sushant Lok - I, Gurgaon",,,,yes,Aesthetic And Reconstructive Surgery; Dental Care; Eye Care; Neurology; Internal Medicine; Medical and Surgical; Gastroenterology; Endocrinology and Endocrine Surgery; IVF,,,2024-05-21,Max Hospital,,Max Hospital,yes,OpenGovernmentData,,yes,hospital,Gurgaon,hospital,,,,,,28.4613357,77.0747048
[email],,,private,,,,center,,way/343528163,,,https://www.artemishospitals.com/,,,,Haryana,122001,commercial,,"J - Block, Mayfield Gardens, Sector-51, Near Cyber Park, Gurgaon",,,,,multi speciality,,,,Artemis Health Institute,,,,OpenGovernmentData,معهد أرتيميس الصحي,,hospital,Gurgaon,hospital,,,,,,28.4311541,77.0721527
,,,,,,,center,,way/349978194,Gurugram,yes,https://www.cloudninefertility.com/centre/fertility-ivf-hospitals-in-sector-47,,,,,122003,,"MSJ House, Plot No. A-2",,,+91-9972899728,,,fertility,,,,Cloudnine Fertility Hospital,,Cloudnine Fertility Hospital,,,,,clinic,Gurugram,hospital,,Sector 47,,,"Mayfield Gardens, Sector 47",28.427426,77.0573543
,,CK Birla,private,,,,center,,way/350059960,Gurugram,,,,,4,,122001,,,,,,,,,,,,CK Birla Hospital Sector 51,,,,,,,hospital,,hospital,,,,,May Field Gardens,28.423721,77.0614059
,,,,,,,center,,way/350812190,,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,hospital,,,,,,28.509567,77.0450773
,,,,,,,,,node/414735815,,,,,,,,,,,,,,,yes,,,,,Pushpanjali Hospital,,,,,,,,,hospital,,,,,,28.4508125,77.0328448
,,,,,,no,center,,way/415212104,Gurgaon,,,,,,,122001,,"87, IDC",,,,,,,,,,AB Hospitals,,,,,,,hospital,,hospital,,,,,"Sector 16, Mehrauli Gurgaon Road",28.4685263,77.0518756
,,,,,,no,center,,way/453862916,,,,,,,,,,,,,,,,,,,,RBS Hospital,,,,,,,hospital,,hospital,,,,,,28.4929015,77.0973756
,,,,,,,,,node/477905070,,,,,,,,,,,,,,,,,,,,Astha Hospital,,,,,,,,,hospital,,,,,,28.3509265,77.0649209
,,,,,,,,,node/477905079,,,,,,,,,,,,,,,,,,,,Gobind Hospital,,,,,,,hospital,,hospital,,,,,,28.3905221,77.0491169
,,,,,,,,,node/477905091,,,,,,,,,,,,,,,,,,,,Sai Heart and Trauma Center,,,,,,,hospital,,hospital,,,,,,28.3978752,77.0455899
,,,,,,,center,,way/542389602,,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,hospital,,,,,,28.433746,77.0068754
,,,,,,,center,,way/542389839,,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,hospital,,,,,,28.4341054,77.0067576
,,,,,,,center,,way/632734097,,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,hospital,,,,,,28.4184453,77.0975184
,,,,,,,center,,way/824913107,,,,,,,Haryana,122503,,,Mirzapur,,,Government Hospital,,,,,,"New Government Hospital, Pataudi",,,,OpenGovernmentData,,,,,hospital,,,,,,28.3328912,76.7748937
,,,,,,yes,center,,way/1153427860,Gurgaon,,,,,,,,,,,,,,,multispeciality,,,,Metro Hospital & Heart Institute,,,,,,,hospital,,hospital,,,,,,28.518172,77.0389853
,,,,,,,center,,way/1153428133,,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,hospital,,,,,,28.4797485,77.0749497
,,,,,,,center,,way/1197498942,,,http://www.sgtmedicalcollege.org/,,,,Haryana,122505,,,"Near Sultanpur Bird Sanctuary, Village Budhera",,,,,,,,,SGT Medical College Hospital & Research Institute,,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4778041,76.9034748
,,,,,,,center,,way/1272043657,,yes,,,,,,,,,,,,,,,,,,SHIV RAM HOSPITAL,,,,,,,hospital,,hospital,,,,,,28.3356352,76.7702465
,,,,,,,,,node/1371226158,,,,,,,,,,,,,,,,,,,,Sitaram Bhartia,,,,,,,hospital,,hospital,,,,,,28.4675077,77.0824741
,,,,,,,,,node/1646596545,,,,,,,,,,,,,,,,,,,,Civil Hospital,,,,,,,,,hospital,,,,,,28.2485039,77.0714498
[email],,,,,,,,,node/4194541291,,,,,,,,,,,,مختبر تحليلات,,,,,,,,,,,,,,,,,hospital,,,,01244555788,"b-1, green wood city, sector -45",28.446227,77.0613212
[email],,,private,,,,,,node/4212577545,,,https://www.metrohospitals.com/content.phppage=170andparent=14,,,,Haryana,122017,,,"H - Block, Palam ViharGurgaon, Delhi -NCR",,,,,Cardiology; Medicine; Neurosurgery Orthopedic; Pediatrics and Neonatology Urology,,,,"Metro Hospital and Heart Institute, Gurgaon",,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.518174,77.0388234
,,,,,,,,,node/4493652690,,,,,,,,,,,,,,,,,,,,السكن,السكن,,,,,,,,hospital,,,,,,28.4460767,77.0615689
,,,,,,,,,node/6071092569,,,,,,,,,,,,,,,,,,,,Anahat Hospital,,,,,,,,,hospital,,,,,,28.4832404,77.1071305
,,,,,,,,,node/6221554150,,,,,,,,,,,,,,,,,,,,,,,,,,,hospital,,hospital,,,,,,28.4349952,77.0352265
,,,,,,,,,node/6991277966,,,,,,,Haryana,122001,,,"1031/-, Railway Road, Near Mata Chintapurni Mandir",,,,,,,,,Sarvodya Hospital,,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4772418,77.0164105
,,,,,,,,,node/6991277967,,,,,,,Haryana,122001,,,299/2 Old Delhi Road Near Telephone Exchange,,,,,,,,,"Saraswati Hospital, Gurgaon",,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4686477,77.0382518
,,,,,,,,,node/6991278237,,,,,,,Haryana,122001,,,"B-62, Surya Vihar, Near Police Chowki Sector 4",,,,,,,,,"Shree Krishna Hospital, Gurgaon",,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4733303,77.003265
,,,,,,,,,node/6991290274,,,,,,,Haryana,122001,,,"#47/5, Jacobpura,Near Arya Samaj Mandir",,,,,,,,,"Sharma Hospital, Gurgaon",,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4618014,77.027472
,,,,,,,,,node/6991311535,,,,,,,Haryana,122001,,,"Pataudi Road, Near GovernmentSchool Gadoli",,,,,,,,,Shri Balaji Hospital and Trauma Center,,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4409108,76.980076
,,,,,,,,,node/6991349886,,,,,,,Haryana,122001,,,"Sec.-9-10, Basai Chowk, Basai Road",,,,,,,,,Shri Balaji`S Multispeciality Hospital,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4577278,76.9909818
,,,,,,,,,node/6991532456,,,,,,,Haryana,122001,,,"Kasan Road, Next To Union Bank,Manesar, G",,,,,,,,,Siyaram Hospital,,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.3547767,76.9334283
[email],,,private,,,,,,node/6991634425,,,http://anandhospitals.com/,,,,Haryana,122003,,,"171, Sector-56, Gurgaon, Delhi -NCR",,,,,,,,,"Anand Hospital, Gurgaon",,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.42578,77.09168
,,,,,,,,,node/6993917647,,,,,,,Haryana,122001,,,"Manadan Puri Road, Manadan Puri Road",,,,,maternity,,,,Navjeevan Hospital and Maternity Centre,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4571607,77.0143104
[email],,,private,,,,,,node/6993922158,Gurgaon,,http://www.sethihospital.in/,,,,Haryana,122001,,,"301-302/4, Model Town, Basai Road",,,,,Orthopedic;Internal Medicine;Laparoscopic Surgery;Cardiology;Obstetrics and Gynaecology;Emergency and Critical Care;Pediatrics Neurosurgery;Gastroenterology,,,,Sethi Hospital,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4565865,77.0207731
,,,,,,,,,node/6993926207,,,,,,,Haryana,122003,,,"135-P, Sector-56",,,,,surgery,,,,"Surgicare Hospital, Gurgaon",,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4272365,77.0940806
[email],,,private,,,,,,node/6993926819,,,https://parkhospital.in/,,,,Haryana,122001,,,"Q Block, South City 2, Sohna Road, Main Sec-47, Gurgaon",,,,,multi speciality,,,,Park Hospital Gurgaon,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,7503141435,,,28.4201363,77.0487258
,,,,,,,,,node/6993931828,,,,,,,Haryana,122001,,,"Near Bhuteshwar Mandir,Basai Road",,,,,maternity,,,,Pasricha Hospital and Maternity Home,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4568812,77.0222792
,,,,,,,,,node/6993972307,,,,,,,Haryana,122103,,,".D. Hotel, Opposite Bus Stand, Main Road, Sohna",,,,,,,,,Vardaan Hospital and Trauma Centre,,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.2468537,77.0728482
,,,,,,,,,node/6994059852,,,,,,,Haryana,122001,,,Main Jharsa Road,,,,,,,,,Dayal Eye & Maternity Centre,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4559386,77.0374082
,,,,,,,,,node/6994092369,Gurgaon,,,,,,Haryana,122001,,,"Basai Road, OppositeDharam Kanta",,,,,,,,,Shubham Hospital,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4567439,77.0210648
[email],,,private,,,,,,node/6994099950,,,https://www.kalyanihospital.com/,,,,Haryana,,,,"Mehrauli Gurgaon Road, OppositeGovt Girls College, Near Sector - 14, Gurgaon",,,,,multi specialit,,,2024-11-22,"Kalyani Hospital, Gurgaon",,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4678366,77.0422697
,,,,,,,,,node/6994228914,,,,,,,Haryana,122002,,,"1, Dakshin Marg Dlf City Phase-Ii",,,,,,,,2025-02-23,Uma Sanjeevani Health Centre And Hospital,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4814867,77.0863196
[email],,,private,DLF City-II,,,,,node/6994248249,,,https://www.privathospital.org/,,,,Haryana,122002,,,,,,,,multi speciality,,,,Privat Hospital,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,Mehrauli-Gurgaon Road,28.4797951,77.0746909
,,,,,,,,,node/6994329594,,,,,,,Haryana,122001,,,"563, Saraswati Vihar, Chakarpur",,,,,,,,,"Sidhesh Hospital, Gurgaon",,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4752436,77.0824251
,,,,,,,,,node/6994541473,,,,,,,Haryana,122001,,,"21 L New Colony, Near Our Lady Of Fatima School",,,,,,,,,Chiranjiv Hospital,,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4644545,77.0187361
,,,,,,,,,node/6997221454,,,,,,,Haryana,122016,,,"Plot No. H-2/149, Near Yadav Market, Bajghera Road New Palam Vihar",,,,,,,,,"Kalyan Hospital, Gurgaon",,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.5061017,77.0222524
,,,,,,,,,node/6997230529,,,,,,,Haryana,122001,,,"Pataudiroad, OppositeKadipurindustrialarea",,,,,,,,,"Sangwan Hospital, Gurgaon",,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4749937,77.0561126
,,,,,,,,,node/6997303635,,,,,,,Haryana,122001,,,"Opposite Carrier Aircon, Near Haldiram Chowk, Kherki Daula, Nh-8",,,,,,,,,S.R.S. Hospital and Critical Care Unit,,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4033015,76.9881588
,,,private,,,,,,node/6997463000,,,http://drumeshgupta.com/,,,,Haryana,122002,,,"Dr.Umesh Gupta, A-520, Sushant Lok-1, Near IFFCO Chowk Metro Station",,,,,,,,,Umkal Hospital,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4715295,77.0733096
,,,,,,,,,node/6997568727,,,,,,,Haryana,122001,,,"Sector 17-B,H No 956,Defence Colony, (Behind Iffco)By Pass Road",,,,,,,,,Thukral Hospital,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4814348,77.0653957
,,,,,,,,,node/6997600243,,,,,,,Haryana,122001,,,"207/13, Old Railway Road, Near Prem Mander Subash Nagar",,,,,,,,,"Triveni Hospital, Gurgaon",,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.463775,77.022188
,,,,,,,,,node/6997631317,,,,,,,Haryana,122001,,,113-A New Colony Near Geeta Bhawan,,,,,,,,,Taneja Hospital,,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4663216,77.0138611
,,,,,,,,,node/6997688587,,,,,,,Haryana,122001,,,John Hall Road Civil Lines,,,,,,,,,"Pushpanjali Hospital, Gurgaon",,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4500967,77.0327827
,,,,,,,,,node/6997700191,,,,,,,Haryana,122001,,,"558, Sector-5",,,,,,,,,Yashroop Medical Centre,,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4822505,77.0214477
,,,,,,,,,node/6997700192,,,,,,,Haryana,122001,,,"3236/31, Rajindera Park, Near Railway Station",,,,,,,,,Chirag Hospital Pvt. Ltd,,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4953531,77.0114095
,,,private,,,yes,,,node/6997700212,,,,,,,Haryana,122002,,,"Sector-44, Opposite Huda City Centre Metro Station",,,,,,,,2024-05-26,Fortis Memorial Research Institute / Fortis Vivekanand Hospital,,Fortis Memorial Research Institute / Fortis Vivekanand Hospital,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4567857,77.0728657
[email],,,private,,,,,,node/6997700220,,,https://www.lotushospital.org/,,,,Haryana,122001,,,"Mata Road, Near Roadways Workshop",,,,,Laparoscopic Surgery; Orthopedic; Internal Medicine Plastic Surgery; Gynaecology; Pediatrics; Pathology; Urology,,,,"Lotus Hospital, Gurgaon",,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4692855,77.034447
,,,,,,,,,node/6997700282,,,,,,,Haryana,122001,,,"94-95, Link Road, Bhim Nagar Chowk, Opposite Dronacharya Mandir , Near New Railway Road",,,,,,,,,"Sparsh Hospital, Gurgaon",,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4701296,77.0226856
,,,,,,,,,node/6997700322,Gurgaon,,,,,,Haryana,122001,,,"1-A/22, Laxmi Garden, Pataudi Road",,,,,,,,,Mangalam Hospital and Heart Centre,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4539854,77.0139308
,,,,,,,,,node/6997714626,,,,,,,Haryana,122001,,,Sector - 30 Jal Vayu Vihar,,,,,,,,,"Shivam Hospital, Gurgaon",,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4574704,77.0536983
[email],,,private,,,,,,node/6997714637,,,https://rajiveye.tripod.com/,,,,Haryana,122001,,,"14/5 Jacobpura, Near Arya Samaj Mandir",,,,,,,,,"Rajiv Memorial Eye Infirmary, Jacobpura",,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4624763,77.0276631
,,,,,,,,,node/6997832575,,,,,,,Haryana,122001,,,"Ashok Vihar, Gurgaon",,,,,,,,,"Sneh Hospital, Gurgaon",,,,OpenGovernmentData,,,,Gurgaon,hospital,,,,,,28.4823666,77.0141546
,,,,,,,,,node/6997845822,,,,,,,Haryana,122001,,,"Opposite Vatika Arcade, - Sohna Road",,,,,,,,,Sona Devi Memorial Hospital and Trauma Centre,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.3966869,77.0464955
,,,,,,,,,node/6997912505,,,,,,,Haryana,122001,,,"37, Mil Stone Hero Honda Chowk",,,,,trauma,,,,Ayushman Hospital And Trauma Centre,,,,OpenGovernmentData,,,hospital,Gurgaon,hospital,,,,,,28.4379095,77.0110461
