surface,access,smoking,leisure,tourism,fixme,operator,operator:type,dog,@geometry,@id,addr:city,website,addr:village,noname,addr:postcode,highway,landuse,addr:housenumber,description,type,barrier,name:etymology:wikidata,check_date,name,name:en,grassland,brand,opening_hours:covid19,addr:district,amenity,created_by,addr:street,brand:wikidata,opening_hours,latitude,longitude
,,,park,,,,,,center,relation/3628207,,,,,,,,,,boundary,,,,,,,,,,,,,,,28.3649629,76.9579067
,,,park,,,,,,center,way/23505316,,,,,,,,,,,,,,,,,,,,,,,,,28.4944482,77.0985008
,,,park,attraction,,,,,center,way/24501701,,,,,,,,,,,wall,,,Leisure Valley Park,,,,,,,,,,,28.4691967,77.0660875
,,,park,,,,,,center,way/24530530,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9a,,,,28.4191093,77.0443208
,,,park,,,,,,center,way/24530533,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9a,,,,28.4194338,77.0436252
,,,park,,,,,,center,way/24530535,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9a,,,,28.4198292,77.0429486
,,,park,,,,,,center,way/24636425,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4556252,77.0523543
,,,park,,,,,,center,way/24636515,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.4181434,77.0583095
,,,park,,,,,,center,way/24636531,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.4161655,77.0443357
,,,park,,,,,,center,way/24636550,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.4166261,77.0436582
,,,park,,,,,,center,way/24636553,,,,,,residential,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.4171823,77.0532676
,,,park,,,,,,center,way/24636558,,,,,,,,,,,,,,,,,,,,,,,,,28.4168947,77.0522839
,,,park,,,,,,center,way/24636575,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.4488297,77.0377639
,,,park,,,,,,center,way/24636576,,,,,,,,,,,,,,,,,,,,,,,,,28.4512284,77.0401675
,,,park,,,,,,center,way/24636578,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4553131,77.0439894
,,,park,,,,,,center,way/24636579,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.4591943,77.0461635
,,,park,,,,,,center,way/24636597,,,,,,,,,,,,,,HUDA Garden,,,,,,,,,,,28.4747832,77.0532713
,,,park,,,,,,center,way/24636676,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.4772716,77.0555801
,,,park,,,,,,center,way/24636700,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.4747356,77.0549847
,,,park,,,,,,center,way/24636726,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.4807361,77.0664736
,,,park,,,,,,center,way/24636733,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.479056,77.0686049
,,,park,,,,,,center,way/24636744,,,,,,,,,,,,,,,,,,,,,,,,,28.476234,77.0651655
,,,park,,,,,,center,way/24636745,,,,,,,,,,,,,,,,,,,,,,,,,28.4764922,77.0658735
,,,park,,,,,,center,way/24636783,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.4770227,77.0475335
,,,park,,,,,,center,way/24636817,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.4715042,77.0451619
,,,park,,,,,,center,way/24636830,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.4748461,77.0470014
,,,park,,,,,,center,way/24672087,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.4580051,77.0842619
,,,park,,,,,,center,way/24672091,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.455426,77.0860579
,,,park,,,,,,center,way/24672094,,,,,,,,,,,,,,,,,,,,,Potlatch 0.9c,,,,28.4560167,77.0761681
,,,park,,Footpath and entrance to map,,,,center,way/24672095,,,,,,,,,,,,,,,,,,,,,,,,,28.4621628,77.075417
,,,park,,,,,,center,way/25657420,,,,,,,,,,,,,,,,,,,,,,,,,28.4193247,77.0555752
,,,park,,,,,,center,way/28845738,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4189867,77.0538574
,,,park,,,,,,center,way/34940769,,,,,,,,,,,,,,Sector 45 Community park,,,,,,,,,,,28.442319,77.067409
,,,park,,,,,,center,way/34940770,,,,,,,,,,,,,,,,,,,,,,,,,28.4415927,77.0682456
,,,park,,,,,,center,way/35463239,,,,,,,,,,,,Q1764533,,Tau Devi Lal Park,,,,,,,,,,,28.5021059,77.0568284
,,,park,,,,,,center,way/35538751,,,,,,,,,,,,,,,,,,,,,,,,,28.4547455,77.0321625
,,,park,,,,,,center,way/42917634,,,,,,,,,,,,,,,,,,,,,,,,,28.4934042,77.105937
,,,park,,,,,,center,way/42917636,,,,,,,,,,,,,,,,,,,,,,,,,28.4938187,77.1076843
,,,park,,,,,,center,way/45098399,,,,,,,,,,,,,,,,,,,,,,,,,28.4179532,77.0470275
,,,park,,,,,,center,way/45098400,,,,,,,,,,,,,,,,,,,,,,,,,28.4183393,77.045745
,,,park,,,,,,center,way/45252709,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4299539,77.0573011
,,,park,,,,,,center,way/45252710,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4313718,77.0554473
,,,park,,,,,,center,way/45300932,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4315685,77.0590404
,,,park,,,,,,center,way/45769060,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4325138,77.0565304
,,,park,,,RWA,private,,center,way/45769378,,,,,,,,,,,,,,Sector 46 Central Park,,,,,,,,Sec 46,,,28.4343974,77.0607294
,,,park,,,,,,center,way/45769386,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4366758,77.0608989
,,,park,,,,,,center,way/61370308,,,,,,,,,,,,Q1764533,,Tau Devi Lal Bio-Diversity and Botonical Garden,,,,,,,,,,,28.4327439,77.0931117
,,,park,,,,,,center,way/144068823,,,,,,,,,,,,,,,,,,,,,,,,,28.4445881,77.0353389
,,,park,,,,,,center,way/154343505,,,,,,,,,,,,,,,,,,,,,,,,,28.439009,77.0673908
,,,park,,,,,,center,way/168928794,,,,,,,,,,,,,,,,,,,,,,,,,28.4237311,77.0774905
,,,park,,,,,,center,way/189047496,,,,,,,,,,,,,,,,,,,,,,,,,28.3727729,76.9204197
,,,park,,,,,,center,way/189047498,,,,,,,,,,,,,,,,,,,,,,,,,28.3716587,76.9186813
,,,park,,,,,,center,way/189047500,,,,,,,,,,,,,,,,,,,,,,,,,28.372896,76.9183912
,,,park,,,,,,center,way/189050374,,,,,,,,,,,wall,,,,,,,,,,,,,,28.3646661,76.9498442
,,,park,,,,,,center,way/189050375,,,,,,,,,,,wall,,,,,,,,,,,,,,28.3646722,76.9484607
,,,park,,,,,,center,way/189050376,,,,,,,,,,,wall,,,,,,,,,,,,,,28.3632112,76.9478039
,,,park,,,,,,center,way/189050377,,,,,,,,,,,wall,,,,,,,,,,,,,,28.3665633,76.9484865
,,,park,,,,,,center,way/189050378,,,,,,,,,,,wall,,,,,,,,,,,,,,28.3665363,76.9498602
,,,park,,,,,,center,way/189050379,,,,,,,,,,,wall,,,,,,,,,,,,,,28.3634445,76.9432937
,,,park,,,,,,center,way/189074966,,,,,,,,,,,,,,,,,,,,,,,,,28.4789009,77.0138602
,,,park,,,,,,center,way/189074970,,,,,,,,,,,,,,,,,,,,,,,,,28.471364,77.0083749
,,,park,,,,,,center,way/189074972,,,,,,,,,,,,,,,,,,,,,,,,,28.4755481,77.0067929
,,,park,,,,,,center,way/189074978,,,,,,,,,,,,,,,,,,,,,,,,,28.4719761,77.0056828
,,,park,,,,,,center,way/189074981,,,,,,,,,,,,,,,,,,,,,,,,,28.4724969,77.0124865
,,,park,,,,,,center,way/189074985,,,,,,,,,,,,,,,,,,,,,,,,,28.4771692,77.0064973
,,,park,,,,,,center,way/189075009,,,,,,,,,,,,,,,,,,,,,,,,,28.4778278,77.0097789
,,,park,,,,,,center,way/189075012,,,,,,,,,,,,,,,,,,,,,,,,,28.4750386,77.0159974
,,,park,,,,,,center,way/189075016,,,,,,,,,,,,,,,,,,,,,,,,,28.4744178,77.0039979
,,,park,,,,,,center,way/189075019,,,,,,,,,,,,,,,,,,,,,,,,,28.4769573,77.0122936
,,,park,,,,,,center,way/189075026,,,,,,,,,,,,,,,,,,,,,,,,,28.4758845,77.0039262
,,,park,,,,,,center,way/189075029,,,,,,,,,,,,,,,,,,,,,,,,,28.4728882,77.0049067
,,,park,,,,,,center,way/189075033,,,,,,,,,,,,,,,,,,,,,,,,,28.4728061,77.0145577
,,,park,,,,,,center,way/189088291,,,,,,,,,,,,,,,,,,,,,,,,,28.4713258,77.0020886
,,,park,,,,,,center,way/189088292,,,,,,,,,,,,,,,,,,,,,,,,,28.4725465,76.9995264
,,,park,,,,,,center,way/189108363,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5032913,77.0440846
,,,park,,,,,,center,way/189108364,,,,,,,,,,,,,,,,,,,,,,,,,28.5056855,77.050821
,,,park,,,,,,center,way/189108365,,,,,,,,,,,,,,Ticona Park,,,,,,,,,,,28.5063432,77.0496458
,,,park,,,,,,center,way/189108367,,,,,,,,,,,,,,,,,,,,,,,,,28.5045201,77.0374492
,,,park,,,,,,center,way/189108368,,,,,,,,,,,,,,,,,,,,,,,,,28.5039803,77.0397483
,,,park,,,,,,center,way/189108369,,,,,,,,,,,,,,,,,,,,,,,,,28.5066644,77.0408908
,,,park,,,,,,center,way/189120073,,,,,,,,,,,,,,,,,,,,,,,,,28.5070919,77.0536365
,,,park,,,,,,center,way/189120074,,,,,,,,,,,,,,,,,,,,,,,,,28.5082509,77.0620529
,,,park,,,,,,center,way/189120075,,,,,,,,,,,,,,,,,,,,,,,,,28.5044578,77.0619889
,,,park,,,,,,center,way/189120077,,,,,,,,,,,,,,,,,,,,,,,,,28.5067943,77.0590064
,,,park,,,,,,center,way/189120078,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5152772,77.042879
,,,park,,,,,,center,way/189120079,,,,,,,,,,,,,,,,,,,,,,,,,28.5066788,77.0620639
,,,park,,,,,,center,way/189120080,,,,,,,,,,,,,,,,,,,,,,,,,28.5137624,77.04747
,,,park,,,,,,center,way/189120082,,,,,,,,,,,,,,,,,,,,,,,,,28.5142277,77.0523463
,,,park,,,,,,center,way/189120083,,,,,,,,,,,,,,,,,,,,,,,,,28.5079418,77.067681
,,,park,,,,,,center,way/189120084,,,,,,,,,,,,,,,,,,,,,,,,,28.5110021,77.0445507
,,,park,,,,,,center,way/189120086,,,,,,,,,,,,,,,,,,,,,,,,,28.5090528,77.0497671
,,,park,,,,,,center,way/189120087,,,,,,,,,,,,,,,,,,,,,,,,,28.5041319,77.0601162
,,,park,,,,,,center,way/189120088,,,,,,,,,,,,,,,,,,,,,,,,,28.5040304,77.0642136
,,,park,,,,,,center,way/189120090,,,,,,,,,,,,,,,,,,,,,,,,,28.5153723,77.0477139
,,,park,,,,,,center,way/189120091,,,,,,,,,,,,,,,,,,,,,,,,,28.5123032,77.0451226
,,,park,,,,,,center,way/189120092,,,,,,,,,,,,,,,,,,,,,,,,,28.5071016,77.067696
,,,park,,,,,,center,way/189120094,,,,,,,,,,,,,,,,,,,,,,,,,28.5080014,77.051343
,,,park,,,,,,center,way/189120097,,,,,,,,,,,,,,,,,,,,,,,,,28.5032495,77.0587015
,,,park,,,,,,center,way/190041765,,,,,,,,,,,,,,,,,,,,,,,,,28.4482527,77.0044461
,,,park,,,,,,center,way/190041766,,,,,,,,,,,,,,,,,,,,,,,,,28.4417978,77.0038956
,,,park,,,,,,center,way/190041767,,,,,,,,,,,,,,,,,,,,,,,,,28.4470505,77.0027987
,,,park,,,,,,center,way/190041768,,,,,,,,,,,,,,,,,,,,,,,,,28.4457888,77.0027305
,,,park,,,,,,center,way/190041769,,,,,,,,,,,,,,,,,,,,,,,,,28.4448561,77.0074122
,,,park,,,,,,center,way/190041770,,,,,,,,,,,,,,,,,,,,,,,,,28.4474842,77.0016186
,,,park,,,,,,center,way/190041771,,,,,,,,,,,,,,,,,,,,,,,,,28.4487316,76.9987918
,,,park,,,,,,center,way/190041772,,,,,,,,,,,,,,,,,,,,,,,,,28.4476088,77.0064053
,,,park,,,,,,center,way/190041773,,,,,,,,,,,,,,,,,,,,,,,,,28.442515,77.0020845
,,,park,,,,,,center,way/190041774,,,,,,,,,,,,,,,,,,,,,,,,,28.4402974,77.0041448
,,,park,,,,,,center,way/190041775,,,,,,,,,,,,,,,,,,,,,,,,,28.4470646,77.0051005
,,,park,,,,,,center,way/190041776,,,,,,,,,,,,,,,,,,,,,,,,,28.4449928,77.0033628
,,,park,,,,,,center,way/190041777,,,,,,,,,,,,,,,,,,,,,,,,,28.4460504,77.0060706
,,,park,,,,,,center,way/190041778,,,,,,,,,,,,,,,,,,,,,,,,,28.4406481,77.0057667
,,,park,,,,,,center,way/190041779,,,,,,,,,,,,,,,,,,,,,,,,,28.4466972,77.0005793
,,,park,,,,,,center,way/190045085,,,,,,,,,,,,,,,,,,,,,,,,,28.4545086,77.0080843
,,,park,,,,,,center,way/190045086,,,,,,,,,,,,,,,,,,,,,,,,,28.4524937,76.9962826
,,,park,,,,,,center,way/190045087,,,,,,,,,,,,,,,,,,,,,,,,,28.4543332,77.0061434
,,,park,,,,,,center,way/190045088,,,,,,,,,,,,,,,,,,,,,,,,,28.4540277,76.9970133
,,,park,,,,,,center,way/190045092,,,,,,,,,,,,,,,,,,,,,,,,,28.4545159,77.0073909
,,,park,,,,,,center,way/190045093,,,,,,,,,,,,,,,,,,,,,,,,,28.453982,76.9955565
,,,park,,,,,,center,way/190244450,,,,,,,,,,,,,,,,,,,,,,,,,28.4322671,77.0432579
,,,park,,,,,,center,way/190244452,,,,,,,,,,,,,,,,,,,,,,,,,28.4336761,77.0437543
,,,park,,,,,,center,way/190244453,,,,,,,,,,,,,,,,,,,,,,,,,28.4345384,77.0420747
,,,park,,,,,,center,way/266156904,,,,,,,,,,,,,,,,,,,,,,,,,28.4752341,77.0900382
,,,park,,,,,,center,way/266156907,,,,,,,,,,,,,,,,,,,,,,,,,28.4755925,77.0923852
,,,park,,,,,,center,way/266156908,,,,,,,,,,,,,,,,,,,,,,,,,28.4751035,77.0914818
,,,park,,,,,,center,way/266156912,,,,,,,,,,,,,,,,,,,,,,,,,28.4752145,77.0889735
,,,park,,,,,,center,way/266156913,,,,,,,,,,,,,,,,,,,,,,,,,28.4740516,77.0925827
,,,park,,,,,,center,way/266156914,,,,,,,,,,,,,,,,,,,,,,,,,28.4742627,77.0908419
,,,park,,,,,,center,way/266156915,,,,,,,,,,,,,,,,,,,,,,,,,28.473421,77.0927017
,,,park,,,,,,center,way/267003268,,,,,,,,,,,,,,,,,,,,,,,,,28.4994784,77.0984231
,,,park,,,,,,center,way/269649967,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4159692,77.0682581
,,,park,,,,,,,node/271336428,,http://www.kotak.com,,,,,,,,,,,2025-02-23,Kotak Mahindra Bank;india,Kotak Mahindra Bank,,Kotak Mahindra Bank,,,bank,,,Q2040404,,28.4808629,77.0848883
,,,park,,,,,,center,way/272211029,,,,,,,,,,,wall,,,,,,,,,,,,,,28.3678535,76.9463047
,,,park,,,,,,center,way/272403956,,,,,,,,,,,wall,,,,,,,,,,,,,,28.376133,76.9007354
,,,park,,,,,,center,way/272522250,,,,,,,,,,,,,,,,,,,,,,,,,28.3640516,76.9364371
,,,park,,,,,,center,way/272539540,,,,,,,,,,,wall,,,,,,,,,,,,,,28.3787552,76.8888832
,,,park,,,,,,center,way/272539541,,,,,,,,,,,wall,,,,,,,,,,,,,,28.3768516,76.8888576
,,,park,,,,,,center,way/272612965,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4456448,77.0927511
,,,park,,,,,,center,way/272612967,,,,,,,,,,,,,,,,,,,,,,,,,28.4375687,77.075287
,,,park,,,,,,center,way/272616513,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4397015,77.0745247
,,,park,,,,,,center,way/272616514,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4402412,77.0752667
,,,park,,,,,,center,way/272616515,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4411286,77.0752456
,,,park,,,,,,center,way/272616517,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4420172,77.0752131
,,,park,,,,,,center,way/272749561,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4203987,77.0797616
,,,park,,,,,,center,way/272749571,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4221445,77.0777966
,,,park,,,,,,center,way/273327656,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4073437,77.0154081
,,,park,,,,,,center,way/273327657,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4054801,77.0138525
,,,park,,,,,,center,way/273327658,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4074666,77.0177056
,,,park,,,,,,center,way/273327659,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4055599,77.0149713
,,,park,,,,,,center,way/273327661,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4094487,77.0150472
,,,park,,,,,,center,way/273327662,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4078565,77.016734
,,,park,,,,,,center,way/273327664,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4085744,77.0147036
,,,park,,,,,,center,way/273327665,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4070363,77.0140597
,,,park,,,,,,center,way/273409239,,,,,,,,,,,wall,,,,,,,,,,,,,,28.510801,77.0328331
,,,park,,,,,,center,way/273409242,,,,,,,,,,,,,,,,,,,,,,,,,28.5218459,77.0451337
,,,park,,,,,,center,way/273409243,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5089319,77.0293339
,,,park,,,,,,center,way/273409244,,,,,,,,,,,,,,,,,,,,,,,,,28.5224719,77.0420204
,,,park,,,,,,center,way/273409245,,,,,,,,,,,,,,,,,,,,,,,,,28.5069684,77.038067
,,,park,,,,,,center,way/273409246,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5124959,77.038397
