surface,access,smoking,leisure,tourism,fixme,operator,operator:type,dog,@geometry,@id,addr:city,website,addr:village,noname,addr:postcode,highway,landuse,addr:housenumber,description,type,barrier,name:etymology:wikidata,check_date,name,name:en,grassland,brand,opening_hours:covid19,addr:district,amenity,created_by,addr:street,brand:wikidata,opening_hours,latitude,longitude
,,,park,,,,,,center,way/273409247,,,,,,,,,,,,,,,,,,,,,,,,,28.5197891,77.0408967
,,,park,,,,,,center,way/273409248,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5125714,77.0325624
,,,park,,,,,,center,way/273409249,,,,,,,,,,,,,,,,,,,,,,,,,28.5220443,77.0420127
,,,park,,,,,,center,way/273409250,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5121297,77.0421528
,,,park,,,,,,center,way/273409251,,,,,,,,,,,,,,,,,,,,,,,,,28.5218785,77.044084
,,,park,,,,,,center,way/273409252,,,,,,,,,,,wall,,,,,,,,,,,,,,28.511734,77.0323564
,,,park,,,,,,center,way/273409253,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5138361,77.0344985
,,,park,,,,,,center,way/273409254,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5060596,77.0343946
,,,park,,,,,,center,way/273409256,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5080969,77.0358649
,,,park,,,,,,center,way/273409257,,,,,,,,,,,,,,,,,,,,,,,,,28.5230071,77.0429799
,,,park,,,,,,center,way/273409258,,,,,,,,,,,,,,,,,,,,,,,,,28.5214007,77.0460808
,,,park,,,,,,center,way/273409259,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5136868,77.0337032
,,,park,,,,,,center,way/273409260,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5044576,77.0285909
,,,park,,,,,,center,way/273409261,,,,,,,,,,,,,,,,,,,,,,,,,28.5207791,77.0412704
,,,park,,,,,,center,way/273409262,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5127102,77.0426513
,,,park,,,,,,center,way/273409265,,,,,,,,,,,wall,,,,,,,,,,,,,,28.506302,77.0295784
,,,park,,,,,,center,way/273409266,,,,,,,,,,,,,,,,,,,,,,,,,28.5214595,77.0419437
,,,park,,,,,,center,way/273409267,,,,,,,,,,,,,,,,,,,,,,,,,28.5207499,77.0469351
,,,park,,,,,,center,way/273409268,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5119327,77.0338092
,,,park,,,,,,center,way/273409269,,,,,,,,,,,wall,,,,,,,,,,,,,,28.510768,77.0378743
,,,park,,,,,,center,way/273409270,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5065332,77.0352925
,,,park,,,,,,center,way/273409271,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5061173,77.0371214
,,,park,,,,,,center,way/273409275,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5243273,77.0423654
,,,park,,,,,,center,way/273409276,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5219815,77.0400858
,,,park,,,,,,center,way/273409277,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5053267,77.0328501
,,,park,,,,,,center,way/273409278,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5046538,77.0296222
,,,park,,,,,,center,way/273409284,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5060013,77.0319113
,,,park,,,,,,center,way/273409285,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5144962,77.0344754
,,,park,,,,,,center,way/273409286,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5108397,77.0304057
,,,park,,,,,,center,way/273409292,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5069376,77.0285193
,,,park,,,,,,center,way/273409293,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5107913,77.0354236
,,,park,,,,,,center,way/273409295,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5150119,77.0339398
,,,park,,,,,,center,way/273409298,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5178453,77.0411309
,,,park,,,,,,center,way/273417183,,,,,,,,,,,,,,,,,,,,,,,,,28.4996156,77.020823
,,,park,,,,,,center,way/282431807,,,,,,,,,,,,,,,,,,,,,,,,,28.4453624,77.0080176
,,,park,,,,,,center,way/297353904,,,,,,,,,,,,,,Triangle Park,,,,,,,,,,,28.4443401,77.0635857
,,,park,,,,,,center,way/297353910,,,,,,,,,,,,,,Triangle Children Park,,,,,,,,,,,28.4443271,77.0641678
,,,park,,,,,,center,way/349910266,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5052145,77.0468073
,,,park,,,,,,center,way/349910269,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5047454,77.0473607
,,,park,,,,,,center,way/349910273,,,,,,,,,,,wall,,,,,,,,,,,,,,28.5062387,77.0473127
,,,park,,,,,,center,way/401251826,,,,,,,,,,,,,,,,,,,,,,,,,28.3443776,76.9424771
,,,park,,,,,,center,way/411357284,,,,,,,,,,,,,,,,,,,,,,,,,28.4454463,77.0728795
,,,park,,,,,,center,way/411357289,,,,,,,,,,,,,,,,,,,,,,,,,28.4445522,77.0732001
,,,park,,,,,,center,way/414178866,,,,,,,,,,,,,,Candor Badminton Court And Park,,,,,,,,,,,28.5106112,77.0721605
,,,park,,,,,,center,way/420275291,,,,,,,,,,,,,,,,,,,,,,,,,28.5052367,77.0579204
,,,park,,,,,,center,way/420981892,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4586927,77.0414936
,,,park,,,,,,center,way/422805420,,,,,,,,,,,,,,,,,,,,,,,,,28.4432626,77.0704142
,,,park,,,,,,center,way/423057677,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4365607,77.0623169
,,,park,,,,,,center,way/423061730,,,,,,,,,,,,,,,,,,,,,,,,,28.453838,77.0699673
,,,park,,,,,,center,way/423067661,,,,,,,,,,,,,,,,,,,,,,,,,28.4541413,77.0635836
,,,park,,,,,,center,way/423108017,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4367693,77.0655819
,,,park,,,RWA,private,,center,way/423115180,Gurugram,,,,122001,,,,,,,,,N Block Central Park,,,,,,,,N Block,,,28.4263361,77.0619209
,,,park,,,,,,center,way/423116763,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4352591,77.064072
,,,park,,,,,,center,way/423270301,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4039292,77.0684054
,,,park,,,,,,center,way/423270304,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4063313,77.0706366
,,,park,,,,,,center,way/423270305,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4070315,77.0699688
,,,park,,,,,,center,way/423270307,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4037762,77.062417
,,,park,,,,,,center,way/423270308,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4063377,77.0707399
,,,park,,,,,,center,way/423270309,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4037337,77.0627563
,,,park,,,,,,center,way/423270311,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4043176,77.0625029
,,,park,,,,,,center,way/423298943,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4055394,77.0614306
,,,park,,,,,,center,way/423343434,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4171561,77.0771438
,,,park,,Is this a public park?,,,,center,way/423531272,,,,,,,,,,,,,,,,,,,,,,,,,28.4141609,77.0666314
,,,park,,,,,,center,way/423531273,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4193012,77.063866
,,,park,,,,,,center,way/423531274,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4183093,77.0608456
,,,park,,,,,,center,way/423531275,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4152797,77.0659978
,,,park,,,,,,center,way/423531276,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4166379,77.0651622
,,,park,,,,,,center,way/423531277,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4120896,77.0651844
,,,park,,,,,,center,way/423531278,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4180923,77.0641316
,,,park,,,,,,center,way/423531565,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4118731,77.0631519
,,,park,,,,,,center,way/423594856,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4544731,77.0413846
,,,park,,,,,,center,way/423594857,,,,,,,grass,,,,,,,,,,,,,,,,,,28.457123,77.0401093
,,,park,,,,,,center,way/423594858,,,,,,,,,,,wall,,,,,,,,,,,,,,28.4591121,77.0478375
,,,park,,,,,,center,way/423619136,,,,,,,,,,,,,,,,,,,,,,,,,28.4411982,77.0471876
,,,park,,,,,,center,way/423619154,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4412991,77.0478883
,,,park,,,,,,center,way/423734334,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4546087,77.0455677
,,,park,,,,,,center,way/423734335,,,,,,,,,,,wall,,,Silver Jubilee Park,,,,,,,,,,,28.4575953,77.0483509
,,,park,,,,,,center,way/423734336,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4569329,77.0543685
,,,park,,,,,,center,way/423734337,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4530711,77.0440335
,,,park,,,,,,center,way/423742697,,,,,,,grass,,,,,,,,,,,,,,,,,,28.4508342,77.0510759
,,,park,,,,,,center,way/426762197,,,,,,,,,Cyclist Assembly Area,,,,,Gaushala - PedalYatri,,,,,,,,,,,28.3986244,77.109884
,,,park,,,,,,center,way/442956526,,,,,,,,,,,,,,,,,,,,,,,,,28.4518896,77.0590603
,,,park,,,,,,center,way/442957603,,,,,,,,,,,,,,,,,,,,,,,,,28.4503006,77.0618478
,,,park,,,,,,center,way/442957604,,,,,,,,,,,,,,,,,,,,,,,,,28.4486123,77.0609802
,,,park,,,,,,center,way/442957606,,,,,,,,,,,,,,,,,,,,,,,,,28.453081,77.0649652
,,,park,,,,,,center,way/442969479,,,,,,,,,,,,,,,,,,,,,,,,,28.4650539,77.0866013
,,,park,,,,,,center,way/442969480,,,,,,,,,,,,,,,,,,,,,,,,,28.464806,77.0835853
,,,park,,,,,,center,way/469561029,,,,,,,,,,,,,,,,,,,,,,,,,28.4857142,77.1072942
,,,park,,,,,,center,way/469561030,,,,,,,,,,,,,,,,,,,,,,,,,28.4857096,77.107289
,,,park,,,,,,center,way/469561479,,,,,,,,,,,,,,,,,,,,,,,,,28.4844721,77.1073633
,,,park,,,,,,center,way/469561517,,,,,,,,,,,,,,,,,,,,,,,,,28.4846813,77.1072024
,,,park,,,,,,center,way/469561715,,,,,,,,,,,,,,,,,,,,,,,,,28.4843842,77.1070648
,,,park,,,,,,center,way/469563648,,,,,,,,,,,,,,,,,,,,,,,,,28.266409,77.0647533
,,,park,,,,,,center,way/471501657,,,,,,,,,,,,,,Malibu Town Tower 3-4 Park,,,,,,,,,,,28.4230835,77.0399306
,,,park,,,,,,center,way/471501661,,,,,,,,,,,,,,Imperia Towers Park,,,,,,,,,,,28.4229993,77.0414895
,,,park,,,,,,center,way/471502959,,,,,,,,,,,,,,Malibu Town Parks,,,,,,,,,,,28.4209658,77.0425652
,,,park,,,,,,center,way/473960925,,,,,,,,,,,,,,,,,,,,,,,,,28.4620717,77.0427154
,,,park,,,,,,center,way/473960926,,,,,,,,,,,,,,,,,,,,,,,,,28.463406,77.0450716
,,,park,,,,,,center,way/473960927,,,,,,,,,,,,,,,,,,,,,,,,,28.4637545,77.0440645
,,,park,,,,,,center,way/473960928,,,,,,,,,,,,,,,,,,,,,,,,,28.4631292,77.0460628
,,,park,,,,,,center,way/473960929,gurgaon,,,,12001,,,1076420,,,,,,,,,,,,,,Mehrauli-Gurgaon Road,,24/7,28.4632484,77.0430256
,,,park,,,,,,center,way/473960930,,,,,,,,,,,,,,,,,,,,,,,,,28.4638747,77.0418677
,,,park,,,,,,center,way/473960931,,,,,,,,,,,,,,,,,,,,,,,,,28.4633063,77.0424076
,,,park,,,,,,center,way/482822215,Gurgaon,,,,122002,,,Dlf Phase-3,Jogging track which is runnable along most of the way but has sections with tree roots.,,,,,RK Convent Park,,,,,,,,U-50,,,28.4912581,77.0947872
,,,park,,,,,,center,way/483520532,,,,,,,,,,,,,,,,,,,,,,,,,28.5170476,77.0446176
,,,park,,,,,,center,way/490407162,,,,,,,,,,,,,,Herbal Garden,,,,,,,,,,,28.5089738,77.088791
,,,park,,,,,,center,way/492728960,,,,,,,,,,,,,,Huda Park,,,,,,,,,,,28.4288235,77.0957191
,,,park,,,,,,center,way/492742442,Gurgaon,,,,122001,,,,,,,,,Dussehra Ground,,,,,,,,New Colony,,,28.4653455,77.0149421
,,,park,,,,,,center,way/492742443,Gurgaon,,,,122001,,,,,,,,,Jitender Bahl Municipal Park,,,,,,,,New Colony,,,28.4656266,77.0171431
,,,park,,,,,,center,way/502480491,,,,,,,,,Public Park,,,,,,,,,,,,,,,,28.421728,77.1069901
,,,park,,,,,,center,way/525918450,,,,,,,,,,,,,,,,,,,,,,,,,28.436643,77.1147826
,,,park,,,,,,center,way/525918451,,,,,,,,,,,,,,,,,,,,,,,,,28.4375275,77.1128099
,,,park,,,,,,center,way/525918452,,,,,,,,,,,,,,,,,,,,,,,,,28.4363942,77.1135528
,,,park,,,,,,center,way/525918453,,,,,,,,,,,,,,,,,,,,,,,,,28.43711,77.1110906
,,,park,,,,,,center,way/525918454,,,,,,,,,,,,,,,,,,,,,,,,,28.4367598,77.1094491
,,,park,,,,,,center,way/525918455,,,,,,,,,,,,,,,,,,,,,,,,,28.4340839,77.1107177
,,,park,,,,,,center,way/525922260,,,,,,,,,,,,,,,,,,,,,,,,,28.434819,77.1124339
,,,park,,,,,,center,way/544127170,,,,,,,,,,,wall,,,Radha Krishna Park,,,,,,,,,,,28.4556157,77.0487534
,,,park,,,,,,center,way/545162107,,,,,,,,,,,,,,,,grass,,,,,,,,,28.4047097,77.0436203
,,,park,,,,,,center,way/546519112,,,,,,,,,,,,,,Royal Presidency Park,,,,,,,,,,,28.4420411,77.0638215
,,,park,,,,,,center,way/546519114,,,,,,,,,,,,,,"Sports Complex, Sector 45",,,,,,,,,,,28.4413046,77.0656417
,,,park,,,,,,center,way/546520217,,,,,,,,,,,,,,Park behind St. Angel's school,,,,,,,,,,,28.4411732,77.0694313
,,,park,,,,,,center,way/546520572,,,,,,,,,,,,,,,,,,,,,,,,,28.4426148,77.070875
,,,park,,,,,,center,way/546520573,,,,,,,,,,,,,,,,,,,,,,,,,28.4401035,77.0714441
,,,park,,,,,,center,way/546520574,,,,,,,,,,,,,,,,,,,,,,,,,28.4395715,77.0655628
,,,park,,,,,,center,way/557700825,,,,,,,,,"Municipal park with benches and walking paths surrounded by small shrubs, flower beds and well-maintained grass",,,,,,,,,,,,,,,,28.4355837,77.088811
,,,park,,,,,,center,way/581309919,,,,,,,,,"Small park for society residents
",,,,,Karanvir Towers Park,,,,,,,,,,,28.4352519,77.08955
,,,park,,,,,,center,way/581313140,,,,,,,,,,,,,,Golden Crest park and green area,,,,,,,,,,,28.4357155,77.0894684
,,,park,,,,,,center,way/581313412,,,,,,,,,,,,,,Butterfly Park Gurgaon,,,,,,,,,,,28.4364522,77.0919942
,,,park,,,,,,center,way/589014180,Gurugram,,,,122010,,Pink Town House,Dlf Phase -3,,,,,,Central Park,,,,,,,,U-24,,,28.4944482,77.0985008
,,,park,,,,,,center,way/592315617,,,,,,,,,,,,,,Palm Drive Gardens,,,,,,,,,,,28.4016387,77.0525854
,,,park,,,,,,center,way/592316728,,,,,,,,,,,,,,,,,,,,,,,,,28.4030722,77.0511201
,,,park,,,,,,center,way/592323494,,,,,,,,,,,,,,,,,,,,,,,,,28.399564,77.052149
,,,park,,,,,,center,way/592721845,,,,,,,,,,,,,,,,,,,,,,,,,28.4923795,77.09267
,,,park,,,,,,center,way/615614840,,,,,,,,,,,,,,Secctor 23 Maarket Park,,,,,,,,,,,28.5108379,77.0507141
,,,park,,,,,,center,way/615615431,,,,,,,,,,,,,,Community Park S2302,,,,,,,,,,,28.5122073,77.0565774
,,,park,,,,,,center,way/625513669,,,,,,,,,,,,,,Common Park,,,,,,,,,,,28.4426206,77.0654235
,,,park,,,,,,center,way/629362237,,,,,,,,,,,,,,,,,,,,,,,,,28.424604,77.0348058
,,,park,,,,,,center,way/629413037,,,,,,,,,,,,,,Nile's Central Park,,,,,,,,,,,28.4101823,77.0502963
,,,park,,,,,,center,way/630236232,,,,,,,,,,,,,,,,,,,,,,,,,28.4136839,77.0457397
,,,park,,,,,,center,way/630236234,,,,,,,,,,,,,,,,,,,,,,,,,28.4156632,77.0461726
,,,park,,,,,,center,way/630421732,,,,,,,,,,,,,,,,,,,,,,,,,28.4129822,77.0479822
,,,park,,,,,,center,way/651388658,,,,,,,,,,,,,,White Wood Central Park,,,,,,,,,,,28.4264667,77.0494069
,,,park,,,,,,center,way/689295726,Gurgoan,,,,122002,,,,,,,,,S Block Park,,,,,,,,Galli Number 28,,24/7,28.4864731,77.1036275
grass,,,park,,,,,,center,way/692838409,,,,,,,,,,,,,,Rose Garden,,,,,,,,,,,28.4148525,77.0920604
grass,,,park,,,,,,center,way/692838411,,,,,,,,,,,,,,Flower Park,,,,,,,,,,,28.414286,77.0922374
,,,park,,,,,,center,way/738481365,,,,,,,,,,,,,,,,,,,,,,,,,28.4712276,76.9996612
,,,park,,,,,,center,way/738481366,,,,,,,,,,,,,,,,,,,,,,,,,28.4712276,76.9998235
,,,park,,,,,,center,way/738481367,,,,,,,,,,,,,,,,,,,,,,,,,28.4720078,76.9973655
,,,park,,,MCG,,,center,way/742628572,,,,,,,,,,,,,,samadhan hub park,,,,,,,,,,24/7,28.4552416,77.0892282
,,,park,,,,,,center,way/748812233,Gurgaon,,,,122002,,,U-69/20,,,,,,RWA Park,,,,,,,,U--69,,Mo-Su 08:00-22:00,28.4889864,77.0946493
,,,park,,,,,yes,center,way/754941764,,,,,,,,,,,,,,Warizabad Ecorestoration Park,,,,,,,,,,,28.4553289,77.0892076
,,,park,,,,,yes,center,way/754941765,,,,,,,,,,,,,,Warizabad Ecorestoration Park,,,,,,,,,,,28.4540738,77.0891527
,,,park,,,,,,center,way/843253867,,,,,,,,,,,,,,,,,,off,,,,,,,28.4455067,77.064914
