cell_id,zone_name,area_km2,population,population_density,hospital_facilities,hospital_bed_capacity,distance_to_nearest_hospital_km,doctors_per_1000,emergency_response_time_min,hospital_load_index,coverage_score,coverage_label
501,South West,0.88,22548,25610.9,3,240,3.15,2.08,11.3,7516,37.16,Needs Improvement
502,North,2.599,38298,14734.8,1,79,2.86,1.89,8.8,38298,28.19,Needs Improvement
503,North West,0.439,12445,28316.8,1,156,1.67,1.35,9.4,12445,45.99,Needs Improvement
504,North East,1.367,16023,11720.0,1,71,2.31,1.43,6.3,16023,43.22,Needs Improvement
505,South,1.325,26989,20369.7,4,444,3.06,1.37,6.3,6747,46.42,Needs Improvement
506,East,0.374,18131,48470.0,1,96,0.29,0.95,12.9,18131,44.1,Needs Improvement
507,North East,0.665,5967,8974.2,1,107,1.0,2.23,10.5,5967,52.42,Good
508,South West,1.927,29996,15563.3,3,341,1.07,0.93,7.6,9998,57.18,Good
509,South West,1.331,21710,16306.2,1,30,1.79,1.79,9.6,21710,37.8,Needs Improvement
510,North East,2.191,15868,7241.3,1,105,0.82,0.3,9.4,15868,48.03,Needs Improvement
511,North West,0.821,11534,14054.0,2,272,2.97,2.18,8.4,5767,43.23,Needs Improvement
512,West,1.637,41435,25315.1,1,67,3.0,0.94,10.9,41435,23.35,Needs Improvement
513,New Delhi,1.054,8888,8431.9,1,20,2.94,0.61,10.7,8888,39.17,Needs Improvement
514,Central,0.579,6995,12082.4,1,154,3.89,1.12,6.9,6995,39.48,Needs Improvement
515,North West,0.455,7802,17151.9,1,51,0.69,1.34,11.1,7802,53.36,Good
516,West,1.744,19841,11374.6,3,380,1.98,1.56,8.8,6613,49.26,Needs Improvement
517,East,0.553,3923,7098.6,1,96,4.0,1.36,6.1,3923,39.99,Needs Improvement
518,West,0.776,8766,11296.6,1,20,3.09,1.55,8.5,8766,41.85,Needs Improvement
519,South West,1.299,10220,7870.0,1,161,3.22,2.07,9.0,10220,39.97,Needs Improvement
520,North East,0.354,2000,5642.1,1,53,2.4,2.37,8.0,2000,47.28,Needs Improvement
521,East,0.475,4638,9773.4,1,54,3.46,0.41,10.7,4638,35.81,Needs Improvement
522,South,0.56,5047,9008.1,1,20,1.52,1.07,11.1,5047,47.85,Needs Improvement
523,North East,1.137,6934,6096.2,1,84,0.73,1.72,11.6,6934,52.32,Good
524,East,2.743,52884,19280.1,5,497,1.32,1.08,6.9,10576,55.87,Good
525,East,1.512,20275,13407.9,2,200,3.25,2.44,11.9,10137,35.16,Needs Improvement
526,South West,1.432,37630,26282.6,1,35,3.04,1.92,11.4,37630,22.69,Needs Improvement
527,North West,1.584,26414,16679.1,3,215,3.27,1.81,9.3,8804,39.66,Needs Improvement
528,Central,4.353,97677,22440.6,8,444,3.19,1.44,6.1,12209,42.28,Needs Improvement
529,North West,0.545,7807,14315.5,1,22,1.81,1.96,11.9,7807,44.61,Needs Improvement
530,South,1.798,19960,11098.4,1,57,3.06,1.89,8.1,19960,32.8,Needs Improvement
531,North East,1.244,9545,7675.4,1,115,3.29,1.7,8.7,9545,40.36,Needs Improvement
532,West,2.194,25106,11441.3,2,121,1.49,2.16,11.3,12553,43.81,Needs Improvement
533,North West,1.978,23582,11923.6,1,95,3.37,1.8,9.3,23582,27.28,Needs Improvement
534,West,2.338,41918,17927.1,4,455,3.97,0.91,8.4,10479,36.04,Needs Improvement
535,North East,1.307,20600,15765.5,1,31,2.21,0.98,6.0,20600,41.54,Needs Improvement
536,West,1.183,23926,20225.2,1,84,3.13,1.92,8.1,23926,30.72,Needs Improvement
537,North West,1.181,16706,14143.2,2,224,1.77,1.44,11.0,8353,46.71,Needs Improvement
538,West,2.03,33609,16556.2,3,380,1.7,1.5,7.2,11203,51.62,Good
539,North,0.777,9175,11807.5,1,99,0.76,1.2,8.5,9175,57.31,Good
540,South,1.385,16172,11676.4,1,55,2.44,2.08,9.5,16172,36.89,Needs Improvement
541,South,0.964,8954,9283.8,1,115,3.58,1.4,6.4,8954,42.29,Needs Improvement
542,North West,1.204,14632,12155.8,1,99,1.82,1.77,10.3,14632,41.01,Needs Improvement
543,North West,1.151,22537,19588.6,1,37,2.0,1.49,10.6,22537,34.43,Needs Improvement
544,North West,1.764,11556,6549.2,1,177,3.76,1.15,11.0,11556,30.85,Needs Improvement
545,East,0.98,27297,27856.8,1,100,2.12,1.51,7.4,27297,37.53,Needs Improvement
546,West,0.986,9819,9961.8,1,99,3.93,1.46,9.2,9819,35.29,Needs Improvement
547,West,1.787,14321,8015.0,1,94,2.99,1.46,11.2,14321,32.1,Needs Improvement
548,West,0.505,3917,7762.6,1,103,2.15,1.72,7.6,3917,49.68,Needs Improvement
549,North,1.582,17441,11027.9,1,79,1.85,0.91,6.2,17441,45.41,Needs Improvement
550,West,1.525,43541,28558.7,2,191,1.87,1.03,8.0,21770,40.18,Needs Improvement
551,North,2.449,42476,17341.6,4,233,1.41,1.58,6.6,10619,55.26,Good
552,South West,1.271,9302,7321.5,1,97,1.9,1.51,7.3,9302,51.81,Good
553,West,0.752,6128,8147.6,1,65,2.91,1.28,8.6,6128,42.95,Needs Improvement
554,West,3.751,42502,11330.8,1,83,2.22,1.17,6.9,42502,35.05,Needs Improvement
555,South West,2.277,31211,13706.4,1,66,3.14,1.89,9.4,31211,26.51,Needs Improvement
556,West,1.739,32260,18546.9,1,108,3.14,0.86,7.5,32260,29.54,Needs Improvement
557,North,1.172,47741,40725.3,2,122,0.67,0.85,12.3,23870,39.99,Needs Improvement
558,South,2.204,22225,10083.8,2,157,2.41,1.95,6.3,11112,48.22,Needs Improvement
559,North,0.674,11194,16610.1,1,121,0.68,0.83,8.3,11194,56.08,Good
560,North West,0.996,13885,13939.0,1,96,1.39,2.03,10.1,13885,44.9,Needs Improvement
561,South,1.049,23506,22405.2,1,86,2.51,1.82,11.7,23506,28.95,Needs Improvement
562,North West,0.891,16641,18679.9,1,20,1.85,1.72,7.8,16641,43.2,Needs Improvement
563,North West,3.257,31217,9583.5,1,46,1.31,1.6,7.4,31217,41.85,Needs Improvement
564,North,0.974,5949,6108.9,1,67,1.18,1.53,7.6,5949,56.0,Good
565,South,0.734,13961,19029.0,1,40,1.25,1.91,6.8,13961,51.15,Good
566,North East,2.708,19656,7257.3,2,87,2.24,2.1,8.2,9828,48.06,Needs Improvement
567,North East,1.516,18490,12199.4,1,98,1.16,0.5,7.5,18490,47.16,Needs Improvement
568,North East,0.735,14321,19477.8,1,84,1.77,1.51,7.8,14321,45.78,Needs Improvement
569,North West,0.969,7345,7579.7,1,75,3.17,1.11,6.4,7345,44.92,Needs Improvement
570,North West,2.124,25268,11898.4,1,117,2.82,1.98,6.7,25268,34.71,Needs Improvement
571,Central,1.162,11975,10307.3,1,59,2.19,1.46,7.4,11975,46.37,Needs Improvement
572,North,1.016,47613,46883.7,2,268,0.32,1.44,13.5,23806,40.56,Needs Improvement
573,Central,1.094,14101,12885.9,1,133,2.97,0.8,6.9,14101,39.68,Needs Improvement
574,South West,4.521,31223,6906.0,1,92,2.11,1.35,8.3,31223,35.16,Needs Improvement
575,North,3.647,42387,11624.0,4,190,2.83,2.23,9.8,10596,40.55,Needs Improvement
576,West,1.205,10911,9053.9,1,79,3.58,1.86,7.0,10911,39.56,Needs Improvement
577,East,1.057,34946,33053.5,5,451,0.45,1.06,15.0,6989,49.11,Needs Improvement
578,North East,0.916,5582,6090.8,1,122,1.47,1.9,6.3,5582,56.35,Good
579,West,0.434,2939,6771.3,1,87,1.79,1.42,9.1,2939,49.52,Needs Improvement
580,South,0.623,14219,22819.2,1,88,3.68,1.84,11.6,14219,26.98,Needs Improvement
581,South,0.865,11781,13621.3,1,82,2.59,1.87,6.7,11781,45.22,Needs Improvement
582,South West,0.952,14240,14951.4,1,96,2.34,2.4,9.8,14240,38.79,Needs Improvement
583,North East,0.833,21855,26234.9,1,58,2.31,1.41,9.6,21855,34.37,Needs Improvement
584,West,0.5,15119,30240.8,1,111,0.33,1.46,9.8,15119,51.22,Good
585,North,4.124,88382,21429.6,3,144,1.45,1.2,6.3,29460,43.31,Needs Improvement
586,South,3.226,24393,7562.2,1,89,3.64,1.3,8.1,24393,27.22,Needs Improvement
587,New Delhi,0.382,3990,10449.7,1,88,3.89,1.7,8.9,3990,36.04,Needs Improvement
588,East,3.727,64680,17356.7,6,750,1.79,1.19,10.5,10780,46.84,Needs Improvement
589,North West,0.82,23496,28647.3,1,99,3.39,1.05,8.6,23496,28.36,Needs Improvement
590,East,2.305,17836,7738.2,1,152,2.06,1.99,7.9,17836,41.06,Needs Improvement
591,West,3.306,26275,7947.3,1,143,0.9,2.25,7.1,26275,46.41,Needs Improvement
592,East,0.951,18400,19351.3,1,62,1.39,2.03,11.5,18400,38.98,Needs Improvement
593,West,1.905,16554,8690.2,1,75,2.21,2.38,10.2,16554,36.98,Needs Improvement
594,North,4.005,30341,7575.9,5,211,0.9,1.61,10.9,6068,52.58,Good
595,North West,1.119,15867,14185.0,2,166,1.88,2.38,7.1,7933,52.39,Good
596,East,1.388,17404,12537.4,1,49,1.63,1.53,6.1,17404,47.0,Needs Improvement
597,North East,0.216,2376,11010.9,1,85,0.64,0.5,9.9,2376,55.75,Good
598,South,1.074,6661,6199.9,1,78,0.63,1.69,6.0,6661,62.3,Good
599,South,1.162,7247,6234.0,1,129,1.82,1.28,11.0,7247,46.22,Needs Improvement
600,East,1.345,16338,12145.8,1,53,0.67,1.73,6.3,16338,53.74,Good
601,New Delhi,0.766,14070,18357.6,2,119,2.28,1.35,10.8,7035,43.51,Needs Improvement
602,New Delhi,1.055,9635,9131.5,1,132,3.03,1.07,10.5,9635,39.1,Needs Improvement
603,North,1.496,34574,23110.3,2,134,0.89,1.46,10.9,17287,44.09,Needs Improvement
604,East,1.37,37008,27019.3,1,37,0.73,1.78,9.3,37008,41.48,Needs Improvement
605,North West,3.144,51767,16463.4,4,446,2.93,2.07,7.5,12941,40.74,Needs Improvement
606,North West,0.314,2000,6367.2,1,118,3.78,1.23,7.5,2000,39.14,Needs Improvement
607,North East,0.571,6940,12145.8,1,81,1.77,1.62,11.3,6940,45.97,Needs Improvement
608,East,0.99,31510,31829.2,1,56,0.38,1.13,7.1,31510,48.42,Needs Improvement
609,North West,3.85,28264,7341.5,2,240,1.21,1.19,9.5,14132,47.07,Needs Improvement
610,South,1.733,27758,16016.3,4,346,1.94,1.51,7.9,6939,50.96,Good
611,North,1.661,11498,6922.4,1,67,0.86,1.59,7.7,11498,55.33,Good
612,North West,0.583,8922,15304.1,1,48,2.46,1.13,12.0,8922,40.21,Needs Improvement
613,South,1.58,33954,21490.5,2,99,3.74,2.25,6.9,16977,32.16,Needs Improvement
614,South West,2.192,19827,9046.0,1,68,2.44,1.18,10.0,19827,33.8,Needs Improvement
615,East,1.398,11420,8170.0,1,95,3.04,1.35,12.0,11420,33.99,Needs Improvement
616,East,1.13,11968,10591.7,1,71,3.5,2.33,8.8,11968,35.45,Needs Improvement
617,East,0.442,5104,11552.4,1,20,1.69,0.49,11.6,5104,45.9,Needs Improvement
618,North West,0.687,7461,10867.3,1,127,1.86,1.66,8.4,7461,50.29,Good
619,North East,5.326,169200,31770.3,17,1486,0.56,1.29,9.5,9952,59.27,Good
620,Central,2.988,38210,12786.4,1,33,1.49,1.21,10.9,38210,33.64,Needs Improvement
621,North East,0.449,5528,12300.6,1,46,1.35,1.36,10.8,5528,49.51,Needs Improvement
622,Central,1.128,8151,7223.8,1,20,2.52,0.41,11.4,8151,40.77,Needs Improvement
623,West,0.693,5617,8109.4,1,106,3.6,0.77,7.6,5617,40.14,Needs Improvement
624,East,0.931,11373,12218.0,1,60,0.97,1.23,11.6,11373,48.29,Needs Improvement
625,Central,0.676,3883,5742.0,1,116,3.92,1.55,10.1,3883,33.89,Needs Improvement
626,East,2.461,45774,18600.2,2,217,1.72,1.24,11.6,22887,34.77,Needs Improvement
627,North West,1.359,22966,16903.2,2,80,2.87,1.46,9.0,11483,39.98,Needs Improvement
628,West,2.161,30231,13990.3,1,97,2.99,0.9,8.7,30231,28.92,Needs Improvement
629,North East,1.528,25069,16401.5,1,104,0.78,0.98,7.6,25069,46.67,Needs Improvement
630,North East,0.886,7021,7923.1,2,234,1.43,0.65,9.6,3510,51.3,Good
631,New Delhi,0.932,12222,13117.4,1,95,1.02,0.92,6.0,12222,56.13,Good
632,Central,0.845,4730,5600.2,1,124,3.78,1.4,10.4,4730,34.32,Needs Improvement
633,South West,0.841,9819,11669.7,1,105,2.32,2.21,6.9,9819,49.73,Needs Improvement
634,North,0.846,7373,8714.6,1,110,0.98,1.5,7.9,7373,56.89,Good
635,West,2.162,44383,20529.9,3,60,1.12,1.12,8.0,14794,49.23,Needs Improvement
636,East,0.787,14136,17972.0,2,170,1.77,2.28,10.1,7068,48.12,Needs Improvement
637,North West,1.083,15435,14249.4,1,83,0.64,1.98,7.7,15435,52.37,Good
638,North,2.173,34685,15960.8,1,115,2.39,2.0,9.4,34685,30.88,Needs Improvement
639,West,1.329,14665,11032.9,1,69,3.57,0.94,11.2,14665,27.92,Needs Improvement
640,Central,0.347,5367,15449.8,1,68,2.84,1.81,8.9,5367,42.91,Needs Improvement
641,New Delhi,0.622,14918,23986.2,4,559,2.26,1.58,11.3,3729,43.55,Needs Improvement
642,East,1.497,21893,14627.9,1,72,3.15,2.37,6.4,21893,34.18,Needs Improvement
643,South,1.187,19447,16377.2,1,70,1.24,0.86,11.5,19447,39.39,Needs Improvement
644,South,0.973,13863,14246.0,1,42,3.4,1.36,8.8,13863,33.78,Needs Improvement
645,Central,1.338,9994,7468.7,1,20,1.01,1.58,9.7,9994,53.54,Good
646,South,1.676,115820,69090.6,9,707,0.44,2.17,11.5,12868,50.97,Good
647,North,1.657,28202,17023.8,1,37,3.79,1.82,10.9,28202,20.37,Needs Improvement
648,North West,0.551,7389,13407.9,1,124,0.87,2.06,11.6,7389,51.47,Good
649,South,0.608,9234,15187.5,1,98,3.79,1.09,9.8,9234,35.21,Needs Improvement
650,South,2.286,19456,8511.3,1,86,0.78,1.32,11.4,19456,42.61,Needs Improvement
651,North,1.525,15781,10346.9,1,58,2.29,2.06,10.3,15781,36.85,Needs Improvement
652,North,1.586,17075,10769.2,1,86,2.5,1.54,7.0,17075,40.06,Needs Improvement
653,North East,0.851,7358,8651.0,1,102,3.28,1.14,6.1,7358,44.74,Needs Improvement
654,South,1.255,20233,16127.9,1,60,2.78,1.49,9.5,20233,32.18,Needs Improvement
655,South,1.939,8748,4511.2,1,109,2.69,1.06,11.1,8748,40.3,Needs Improvement
656,West,0.847,8157,9631.5,1,109,3.87,0.67,11.2,8157,32.37,Needs Improvement
657,North West,0.431,4044,9385.8,1,87,2.44,1.59,8.6,4044,46.07,Needs Improvement
658,West,1.934,25943,13414.3,2,196,1.8,1.27,11.3,12971,41.39,Needs Improvement
659,North,0.881,14995,17013.8,1,131,1.3,1.27,10.8,14995,43.32,Needs Improvement
660,North West,0.793,5197,6552.7,1,20,2.11,1.9,9.6,5197,46.47,Needs Improvement
661,Central,2.406,64163,26663.4,4,415,1.98,1.32,11.3,16040,37.62,Needs Improvement
662,South,0.855,7666,8961.7,1,60,3.6,1.22,9.3,7666,37.23,Needs Improvement
663,North,1.208,12864,10645.4,1,58,3.62,1.97,7.3,12864,35.98,Needs Improvement
664,North,3.635,41832,11507.4,4,451,3.65,1.76,6.4,10458,41.51,Needs Improvement
665,North East,0.618,7966,12887.2,1,161,3.62,1.59,9.3,7966,37.27,Needs Improvement
666,Central,2.055,56712,27601.0,1,106,3.77,1.29,9.7,56712,19.05,Needs Improvement
667,West,1.215,22428,18451.9,1,80,1.79,1.58,9.3,22428,38.09,Needs Improvement
668,South West,0.982,6354,6470.4,1,53,2.77,1.75,7.5,6354,45.68,Needs Improvement
669,North West,0.995,9135,9182.6,1,104,1.71,1.15,8.6,9135,50.91,Good
670,New Delhi,0.393,2388,6070.3,1,20,3.7,2.1,8.9,2388,37.17,Needs Improvement
671,West,1.041,17921,17216.9,1,96,1.18,0.77,10.7,17921,42.04,Needs Improvement
672,West,0.269,3874,14393.6,1,49,2.42,1.01,6.8,3874,49.14,Needs Improvement
673,East,1.284,26046,20279.8,1,51,3.77,1.85,8.7,26046,24.78,Needs Improvement
674,North,1.152,22974,19934.3,4,132,3.09,0.87,10.3,5743,39.04,Needs Improvement
675,West,1.634,24660,15096.2,2,204,1.03,1.27,10.5,12330,48.6,Needs Improvement
676,West,1.08,22948,21241.9,1,94,0.79,1.74,9.4,22948,44.32,Needs Improvement
677,North East,1.295,10214,7886.2,1,110,1.8,2.15,7.0,10214,52.57,Good
678,South West,2.188,51314,23453.6,2,123,1.05,2.07,7.3,25657,45.24,Needs Improvement
679,East,0.957,12237,12790.0,1,105,3.12,1.41,6.4,12237,41.64,Needs Improvement
680,North West,0.619,14068,22732.1,1,159,3.14,1.2,8.8,14068,35.47,Needs Improvement
681,New Delhi,0.761,4847,6367.1,1,99,2.11,1.16,9.4,4847,46.93,Needs Improvement
682,South West,1.491,11741,7873.4,1,114,0.82,0.4,8.2,11741,54.48,Good
683,New Delhi,0.727,3331,4583.0,1,74,3.98,0.85,11.6,3331,30.92,Needs Improvement
684,New Delhi,0.767,17419,22706.5,1,63,0.6,1.83,11.3,17419,45.12,Needs Improvement
685,South,2.946,51130,17358.1,3,228,3.53,1.52,9.0,17043,30.21,Needs Improvement
686,North West,0.654,7874,12046.0,1,91,3.87,0.3,10.1,7874,34.17,Needs Improvement
687,East,1.751,24327,13889.8,1,70,1.32,1.41,11.4,24327,36.97,Needs Improvement
688,West,1.273,16060,12620.2,2,132,3.54,0.88,11.6,8030,33.91,Needs Improvement
689,North,0.919,8568,9318.9,1,115,1.05,1.21,6.4,8568,58.93,Good
690,North West,4.604,117110,25434.5,10,390,3.86,1.51,11.5,11711,29.48,Needs Improvement
691,North West,1.852,9026,4874.9,1,54,1.33,1.41,7.7,9026,54.82,Good
692,North West,1.271,6047,4756.9,1,85,2.48,2.96,9.6,6047,44.14,Needs Improvement
693,New Delhi,1.226,45769,37332.7,1,49,0.54,0.95,11.0,45769,38.88,Needs Improvement
694,West,2.974,36760,12362.4,3,286,3.69,1.01,10.1,12253,32.0,Needs Improvement
695,East,1.93,21459,11120.5,2,276,0.63,1.88,7.7,10729,58.44,Good
696,South West,1.174,26987,22995.6,3,246,1.66,1.75,7.6,8995,53.14,Good
697,East,0.536,6050,11297.4,1,117,3.08,1.16,6.9,6050,44.75,Needs Improvement
698,North West,0.791,11170,14127.6,1,80,2.11,0.93,6.8,11170,49.14,Needs Improvement
699,New Delhi,1.388,19446,14014.1,1,100,1.23,2.11,11.5,19446,39.51,Needs Improvement
700,West,1.815,11891,6550.5,2,166,2.85,2.17,10.3,5945,40.68,Needs Improvement
701,East,2.055,18495,9000.4,1,127,2.03,2.05,10.2,18495,36.99,Needs Improvement
702,North East,0.678,16187,23869.3,1,89,0.88,1.73,8.7,16187,48.53,Needs Improvement
703,West,1.631,28222,17302.0,2,187,3.96,2.36,10.3,14111,27.58,Needs Improvement
704,New Delhi,0.546,7811,14303.7,1,32,1.43,0.4,10.2,7811,49.96,Needs Improvement
705,West,0.782,13560,17342.1,1,61,0.89,0.92,10.6,13560,47.64,Needs Improvement
706,North,1.897,31775,16753.9,4,542,1.19,0.86,9.5,7943,53.56,Good
707,North,0.773,22359,28935.8,2,121,3.27,2.28,11.1,11179,34.39,Needs Improvement
708,South,2.615,22565,8627.7,1,153,3.14,1.16,8.5,22565,30.61,Needs Improvement
709,North West,1.25,29786,23825.1,1,20,1.59,0.33,9.7,29786,36.44,Needs Improvement
710,New Delhi,0.593,7305,12326.2,1,161,3.42,1.49,10.0,7305,37.42,Needs Improvement
711,West,0.745,4881,6554.5,1,70,3.67,1.79,6.7,4881,41.12,Needs Improvement
712,South,1.106,17506,15829.7,2,61,1.74,1.34,10.3,8753,47.8,Needs Improvement
713,South,0.672,5030,7481.6,1,27,1.52,1.16,11.3,5030,47.53,Needs Improvement
714,New Delhi,2.011,52313,26011.4,2,206,2.96,2.14,11.3,26156,26.0,Needs Improvement
715,Central,1.501,17934,11951.2,2,291,3.37,1.69,6.7,8967,43.46,Needs Improvement
716,Central,1.49,23808,15976.5,1,83,2.5,1.88,9.2,23808,33.07,Needs Improvement
717,South West,3.181,33972,10680.5,2,202,2.14,1.05,9.8,16986,38.01,Needs Improvement
718,North,1.671,15232,9116.6,2,77,0.85,0.95,7.4,7616,58.52,Good
719,North West,1.482,21016,14176.6,1,123,3.5,1.22,6.9,21016,31.51,Needs Improvement
720,West,0.849,13283,15644.2,1,174,3.74,2.38,9.4,13283,31.39,Needs Improvement
721,North,1.558,23461,15053.8,1,116,1.06,1.57,10.7,23461,40.23,Needs Improvement
722,North,1.036,8810,8502.6,1,73,4.0,1.55,9.4,8810,34.46,Needs Improvement
723,New Delhi,1.545,19625,12700.9,2,201,3.7,2.07,11.1,9812,33.81,Needs Improvement
724,North,1.257,25955,20649.3,1,93,3.44,1.28,9.1,25955,26.38,Needs Improvement
725,East,1.247,5543,4443.8,1,84,0.9,1.34,8.9,5543,55.7,Good
726,South West,1.292,8563,6627.3,1,66,1.9,2.23,7.1,8563,52.09,Good
727,East,0.925,14533,15703.2,1,117,0.91,1.59,10.4,14533,46.95,Needs Improvement
728,South West,0.674,13563,20128.8,1,108,2.3,1.4,10.2,13563,39.11,Needs Improvement
729,North West,1.759,8385,4768.0,1,96,1.62,1.54,7.3,8385,53.65,Good
730,West,0.911,8232,9037.9,1,130,3.99,1.67,11.6,8232,30.95,Needs Improvement
731,West,1.913,20917,10934.7,2,126,2.08,2.03,6.5,10458,51.13,Good
732,West,0.963,4665,4845.5,1,104,1.32,1.72,10.1,4665,50.97,Good
733,West,0.89,5347,6006.5,1,92,2.82,1.48,10.3,5347,40.75,Needs Improvement
734,North,1.668,12742,7638.4,1,161,2.86,1.51,10.8,12742,35.46,Needs Improvement
735,North,0.846,3775,4463.1,2,142,3.36,1.82,7.4,1887,42.11,Needs Improvement
736,North,0.862,6760,7840.0,2,110,3.56,1.66,11.9,3380,33.24,Needs Improvement
737,North East,1.725,122815,71181.8,11,879,0.46,0.43,14.3,11165,48.83,Needs Improvement
738,North West,0.542,13703,25286.1,1,82,1.19,2.5,11.8,13703,43.55,Needs Improvement
739,North East,1.042,12678,12161.4,2,250,1.1,1.1,7.1,6339,57.66,Good
740,South,0.984,5538,5629.9,1,112,2.33,1.14,9.5,5538,45.34,Needs Improvement
741,East,0.53,2737,5163.1,1,110,3.05,1.37,11.6,2737,37.1,Needs Improvement
742,Central,1.634,12624,7726.0,2,108,0.82,1.49,7.2,6312,59.1,Good
743,Central,2.006,18063,9003.2,2,76,1.93,2.01,10.1,9031,46.91,Needs Improvement
744,North West,0.826,5153,6235.1,1,61,3.89,1.23,7.8,5153,37.83,Needs Improvement
745,New Delhi,1.392,9782,7027.9,1,100,1.2,1.08,11.8,9782,48.92,Needs Improvement
746,North,1.192,7462,6260.0,1,97,2.59,1.11,7.7,7462,46.6,Needs Improvement
747,South West,1.209,11997,9924.3,1,73,3.38,1.14,6.1,11997,40.7,Needs Improvement
748,South West,1.803,30687,17024.1,2,194,1.57,1.16,7.0,15343,47.68,Needs Improvement
749,West,1.78,41903,23538.6,4,202,2.22,1.84,11.8,10475,41.47,Needs Improvement
