Category,Subcategory,Year,Value,Unit,Source/Notes
Water Management,Daily Water Supply (DJB),2013,927.06,MGD,Simulated based on Delhi Jal Board’s summer supply ~956 MGD
Water Management,Daily Water Supply (DJB),2014,1020.39,MGD,Simulated based on Delhi Jal Board’s summer supply ~956 MGD
Water Management,Daily Water Supply (DJB),2015,956.15,MGD,Simulated based on Delhi Jal Board’s summer supply ~956 MGD
Water Management,Daily Water Supply (DJB),2016,941.4,MGD,Simulated based on Delhi Jal Board’s summer supply ~956 MGD
Water Management,Daily Water Supply (DJB),2017,994.65,MGD,Simulated based on Delhi Jal Board’s summer supply ~956 MGD
Water Management,Daily Water Supply (DJB),2018,950.66,MGD,Simulated based on Delhi Jal Board’s summer supply ~956 MGD
Water Management,Daily Water Supply (DJB),2019,1039.66,MGD,Simulated based on Delhi Jal Board’s summer supply ~956 MGD
Water Management,Daily Water Supply (DJB),2020,933.65,MGD,Simulated based on Delhi Jal Board’s summer supply ~956 MGD
Water Management,Daily Water Supply (DJB),2021,998.05,MGD,Simulated based on Delhi Jal Board’s summer supply ~956 MGD
Water Management,Daily Water Supply (DJB),2022,960.76,MGD,Simulated based on Delhi Jal Board’s summer supply ~956 MGD
Water Management,Annual Water Supply (DJB),2013,1.45,BCM,Simulated based on Approx. annual production (956 MGD × 365) ≈1.59 BCM
Water Management,Annual Water Supply (DJB),2014,1.71,BCM,Simulated based on Approx. annual production (956 MGD × 365) ≈1.59 BCM
Water Management,Annual Water Supply (DJB),2015,1.6,BCM,Simulated based on Approx. annual production (956 MGD × 365) ≈1.59 BCM
Water Management,Annual Water Supply (DJB),2016,1.55,BCM,Simulated based on Approx. annual production (956 MGD × 365) ≈1.59 BCM
Water Management,Annual Water Supply (DJB),2017,1.53,BCM,Simulated based on Approx. annual production (956 MGD × 365) ≈1.59 BCM
Water Management,Annual Water Supply (DJB),2018,1.7,BCM,Simulated based on Approx. annual production (956 MGD × 365) ≈1.59 BCM
Water Management,Annual Water Supply (DJB),2019,1.56,BCM,Simulated based on Approx. annual production (956 MGD × 365) ≈1.59 BCM
Water Management,Annual Water Supply (DJB),2020,1.53,BCM,Simulated based on Approx. annual production (956 MGD × 365) ≈1.59 BCM
Water Management,Annual Water Supply (DJB),2021,1.46,BCM,Simulated based on Approx. annual production (956 MGD × 365) ≈1.59 BCM
Water Management,Annual Water Supply (DJB),2022,1.59,BCM,Simulated based on Approx. annual production (956 MGD × 365) ≈1.59 BCM
Water Management,Groundwater Recharge (Total),2013,0.39,BCM,Simulated based on Net annual recharge in Delhi (2023)
Water Management,Groundwater Recharge (Total),2014,0.35,BCM,Simulated based on Net annual recharge in Delhi (2023)
Water Management,Groundwater Recharge (Total),2015,0.4,BCM,Simulated based on Net annual recharge in Delhi (2023)
Water Management,Groundwater Recharge (Total),2016,0.38,BCM,Simulated based on Net annual recharge in Delhi (2023)
Water Management,Groundwater Recharge (Total),2017,0.38,BCM,Simulated based on Net annual recharge in Delhi (2023)
Water Management,Groundwater Recharge (Total),2018,0.38,BCM,Simulated based on Net annual recharge in Delhi (2023)
Water Management,Groundwater Recharge (Total),2019,0.38,BCM,Simulated based on Net annual recharge in Delhi (2023)
Water Management,Groundwater Recharge (Total),2020,0.42,BCM,Simulated based on Net annual recharge in Delhi (2023)
Water Management,Groundwater Recharge (Total),2021,0.35,BCM,Simulated based on Net annual recharge in Delhi (2023)
Water Management,Groundwater Recharge (Total),2022,0.35,BCM,Simulated based on Net annual recharge in Delhi (2023)
Water Management,Groundwater Extraction (Total),2013,0.3,BCM,Simulated based on Annual groundwater extracted (99% of available)
Water Management,Groundwater Extraction (Total),2014,0.34,BCM,Simulated based on Annual groundwater extracted (99% of available)
Water Management,Groundwater Extraction (Total),2015,0.35,BCM,Simulated based on Annual groundwater extracted (99% of available)
Water Management,Groundwater Extraction (Total),2016,0.33,BCM,Simulated based on Annual groundwater extracted (99% of available)
Water Management,Groundwater Extraction (Total),2017,0.32,BCM,Simulated based on Annual groundwater extracted (99% of available)
Water Management,Groundwater Extraction (Total),2018,0.35,BCM,Simulated based on Annual groundwater extracted (99% of available)
Water Management,Groundwater Extraction (Total),2019,0.36,BCM,Simulated based on Annual groundwater extracted (99% of available)
Water Management,Groundwater Extraction (Total),2020,0.36,BCM,Simulated based on Annual groundwater extracted (99% of available)
Water Management,Groundwater Extraction (Total),2021,0.37,BCM,Simulated based on Annual groundwater extracted (99% of available)
Water Management,Groundwater Extraction (Total),2022,0.34,BCM,Simulated based on Annual groundwater extracted (99% of available)
Water Management,Wastewater Generation (Daily),2013,823.28,MGD,Simulated based on Estimated sewage generation (~784 MGD)
Water Management,Wastewater Generation (Daily),2014,768.14,MGD,Simulated based on Estimated sewage generation (~784 MGD)
Water Management,Wastewater Generation (Daily),2015,783.03,MGD,Simulated based on Estimated sewage generation (~784 MGD)
Water Management,Wastewater Generation (Daily),2016,770.02,MGD,Simulated based on Estimated sewage generation (~784 MGD)
Water Management,Wastewater Generation (Daily),2017,756.03,MGD,Simulated based on Estimated sewage generation (~784 MGD)
Water Management,Wastewater Generation (Daily),2018,747.91,MGD,Simulated based on Estimated sewage generation (~784 MGD)
Water Management,Wastewater Generation (Daily),2019,743.12,MGD,Simulated based on Estimated sewage generation (~784 MGD)
Water Management,Wastewater Generation (Daily),2020,843.13,MGD,Simulated based on Estimated sewage generation (~784 MGD)
Water Management,Wastewater Generation (Daily),2021,832.58,MGD,Simulated based on Estimated sewage generation (~784 MGD)
Water Management,Wastewater Generation (Daily),2022,763.26,MGD,Simulated based on Estimated sewage generation (~784 MGD)
Water Management,Wastewater Treatment Capacity,2013,627.16,MGD,Simulated based on Installed STP capacity in Delhi (Mar 2022)
Water Management,Wastewater Treatment Capacity,2014,618.55,MGD,Simulated based on Installed STP capacity in Delhi (Mar 2022)
Water Management,Wastewater Treatment Capacity,2015,644.56,MGD,Simulated based on Installed STP capacity in Delhi (Mar 2022)
Water Management,Wastewater Treatment Capacity,2016,649.95,MGD,Simulated based on Installed STP capacity in Delhi (Mar 2022)
Water Management,Wastewater Treatment Capacity,2017,590.36,MGD,Simulated based on Installed STP capacity in Delhi (Mar 2022)
Water Management,Wastewater Treatment Capacity,2018,653.58,MGD,Simulated based on Installed STP capacity in Delhi (Mar 2022)
Water Management,Wastewater Treatment Capacity,2019,601.79,MGD,Simulated based on Installed STP capacity in Delhi (Mar 2022)
Water Management,Wastewater Treatment Capacity,2020,670.9,MGD,Simulated based on Installed STP capacity in Delhi (Mar 2022)
Water Management,Wastewater Treatment Capacity,2021,613.55,MGD,Simulated based on Installed STP capacity in Delhi (Mar 2022)
Water Management,Wastewater Treatment Capacity,2022,633.04,MGD,Simulated based on Installed STP capacity in Delhi (Mar 2022)
Energy Usage,Electricity Consumption (Annual),2013,34485.17,Million Units,Simulated based on Total power consumption in FY2022-23
Energy Usage,Electricity Consumption (Annual),2014,37516.06,Million Units,Simulated based on Total power consumption in FY2022-23
Energy Usage,Electricity Consumption (Annual),2015,34253.93,Million Units,Simulated based on Total power consumption in FY2022-23
Energy Usage,Electricity Consumption (Annual),2016,35586.05,Million Units,Simulated based on Total power consumption in FY2022-23
Energy Usage,Electricity Consumption (Annual),2017,34382.12,Million Units,Simulated based on Total power consumption in FY2022-23
Energy Usage,Electricity Consumption (Annual),2018,35156.06,Million Units,Simulated based on Total power consumption in FY2022-23
Energy Usage,Electricity Consumption (Annual),2019,35793.2,Million Units,Simulated based on Total power consumption in FY2022-23
Energy Usage,Electricity Consumption (Annual),2020,35469.74,Million Units,Simulated based on Total power consumption in FY2022-23
Energy Usage,Electricity Consumption (Annual),2021,34221.99,Million Units,Simulated based on Total power consumption in FY2022-23
Energy Usage,Electricity Consumption (Annual),2022,36405.79,Million Units,Simulated based on Total power consumption in FY2022-23
Energy Usage,Peak Power Demand,2013,7644.82,MW,Simulated based on All-time peak demand (July 2022)
Energy Usage,Peak Power Demand,2014,8078.14,MW,Simulated based on All-time peak demand (July 2022)
Energy Usage,Peak Power Demand,2015,7544.15,MW,Simulated based on All-time peak demand (July 2022)
Energy Usage,Peak Power Demand,2016,7839.89,MW,Simulated based on All-time peak demand (July 2022)
Energy Usage,Peak Power Demand,2017,7938.21,MW,Simulated based on All-time peak demand (July 2022)
Energy Usage,Peak Power Demand,2018,7646.66,MW,Simulated based on All-time peak demand (July 2022)
Energy Usage,Peak Power Demand,2019,7697.65,MW,Simulated based on All-time peak demand (July 2022)
Energy Usage,Peak Power Demand,2020,7767.76,MW,Simulated based on All-time peak demand (July 2022)
Energy Usage,Peak Power Demand,2021,7897.87,MW,Simulated based on All-time peak demand (July 2022)
Energy Usage,Peak Power Demand,2022,7402.84,MW,Simulated based on All-time peak demand (July 2022)
Energy Usage,Solar Power Installed,2013,253.32,MW,Simulated based on Cumulative solar PV capacity (Sep 2023)
Energy Usage,Solar Power Installed,2014,258.48,MW,Simulated based on Cumulative solar PV capacity (Sep 2023)
Energy Usage,Solar Power Installed,2015,246.61,MW,Simulated based on Cumulative solar PV capacity (Sep 2023)
Energy Usage,Solar Power Installed,2016,265.02,MW,Simulated based on Cumulative solar PV capacity (Sep 2023)
Energy Usage,Solar Power Installed,2017,275.1,MW,Simulated based on Cumulative solar PV capacity (Sep 2023)
Energy Usage,Solar Power Installed,2018,260.88,MW,Simulated based on Cumulative solar PV capacity (Sep 2023)
Energy Usage,Solar Power Installed,2019,228.89,MW,Simulated based on Cumulative solar PV capacity (Sep 2023)
Energy Usage,Solar Power Installed,2020,254.54,MW,Simulated based on Cumulative solar PV capacity (Sep 2023)
Energy Usage,Solar Power Installed,2021,235.41,MW,Simulated based on Cumulative solar PV capacity (Sep 2023)
Energy Usage,Solar Power Installed,2022,276.18,MW,Simulated based on Cumulative solar PV capacity (Sep 2023)
Energy Usage,Solar Generation (Annual),2013,397.0,Million Units,Simulated based on Approx. solar output (est. 0.4 TWh/year from 255 MW)
Energy Usage,Solar Generation (Annual),2014,387.97,Million Units,Simulated based on Approx. solar output (est. 0.4 TWh/year from 255 MW)
Energy Usage,Solar Generation (Annual),2015,414.09,Million Units,Simulated based on Approx. solar output (est. 0.4 TWh/year from 255 MW)
Energy Usage,Solar Generation (Annual),2016,427.96,Million Units,Simulated based on Approx. solar output (est. 0.4 TWh/year from 255 MW)
Energy Usage,Solar Generation (Annual),2017,405.19,Million Units,Simulated based on Approx. solar output (est. 0.4 TWh/year from 255 MW)
Energy Usage,Solar Generation (Annual),2018,387.66,Million Units,Simulated based on Approx. solar output (est. 0.4 TWh/year from 255 MW)
Energy Usage,Solar Generation (Annual),2019,409.29,Million Units,Simulated based on Approx. solar output (est. 0.4 TWh/year from 255 MW)
Energy Usage,Solar Generation (Annual),2020,449.78,Million Units,Simulated based on Approx. solar output (est. 0.4 TWh/year from 255 MW)
Energy Usage,Solar Generation (Annual),2021,402.56,Million Units,Simulated based on Approx. solar output (est. 0.4 TWh/year from 255 MW)
Energy Usage,Solar Generation (Annual),2022,424.91,Million Units,Simulated based on Approx. solar output (est. 0.4 TWh/year from 255 MW)
Energy Usage,Waste-to-Energy Capacity,2013,76.29,MW,Simulated based on Installed WTE plant capacity (four plants)
Energy Usage,Waste-to-Energy Capacity,2014,86.76,MW,Simulated based on Installed WTE plant capacity (four plants)
Energy Usage,Waste-to-Energy Capacity,2015,89.01,MW,Simulated based on Installed WTE plant capacity (four plants)
Energy Usage,Waste-to-Energy Capacity,2016,86.06,MW,Simulated based on Installed WTE plant capacity (four plants)
Energy Usage,Waste-to-Energy Capacity,2017,84.81,MW,Simulated based on Installed WTE plant capacity (four plants)
Energy Usage,Waste-to-Energy Capacity,2018,82.56,MW,Simulated based on Installed WTE plant capacity (four plants)
Energy Usage,Waste-to-Energy Capacity,2019,75.63,MW,Simulated based on Installed WTE plant capacity (four plants)
Energy Usage,Waste-to-Energy Capacity,2020,78.47,MW,Simulated based on Installed WTE plant capacity (four plants)
Energy Usage,Waste-to-Energy Capacity,2021,79.56,MW,Simulated based on Installed WTE plant capacity (four plants)
Energy Usage,Waste-to-Energy Capacity,2022,78.88,MW,Simulated based on Installed WTE plant capacity (four plants)
Energy Usage,Waste-to-Energy Input,2013,6565.87,TPD,Simulated based on MSW processed by WTE plants per day (four sites)
Energy Usage,Waste-to-Energy Input,2014,6315.9,TPD,Simulated based on MSW processed by WTE plants per day (four sites)
Energy Usage,Waste-to-Energy Input,2015,7028.68,TPD,Simulated based on MSW processed by WTE plants per day (four sites)
Energy Usage,Waste-to-Energy Input,2016,6912.89,TPD,Simulated based on MSW processed by WTE plants per day (four sites)
Energy Usage,Waste-to-Energy Input,2017,5978.35,TPD,Simulated based on MSW processed by WTE plants per day (four sites)
Energy Usage,Waste-to-Energy Input,2018,6211.33,TPD,Simulated based on MSW processed by WTE plants per day (four sites)
Energy Usage,Waste-to-Energy Input,2019,6572.21,TPD,Simulated based on MSW processed by WTE plants per day (four sites)
Energy Usage,Waste-to-Energy Input,2020,6501.52,TPD,Simulated based on MSW processed by WTE plants per day (four sites)
Energy Usage,Waste-to-Energy Input,2021,7442.78,TPD,Simulated based on MSW processed by WTE plants per day (four sites)
Energy Usage,Waste-to-Energy Input,2022,6794.78,TPD,Simulated based on MSW processed by WTE plants per day (four sites)
Solid Waste,MSW Generation (Daily),2013,11304.85,TPD,Simulated based on Delhi city’s total municipal waste generation
Solid Waste,MSW Generation (Daily),2014,11082.27,TPD,Simulated based on Delhi city’s total municipal waste generation
Solid Waste,MSW Generation (Daily),2015,10386.3,TPD,Simulated based on Delhi city’s total municipal waste generation
Solid Waste,MSW Generation (Daily),2016,12101.17,TPD,Simulated based on Delhi city’s total municipal waste generation
Solid Waste,MSW Generation (Daily),2017,11117.3,TPD,Simulated based on Delhi city’s total municipal waste generation
Solid Waste,MSW Generation (Daily),2018,11118.46,TPD,Simulated based on Delhi city’s total municipal waste generation
Solid Waste,MSW Generation (Daily),2019,11348.66,TPD,Simulated based on Delhi city’s total municipal waste generation
Solid Waste,MSW Generation (Daily),2020,10808.16,TPD,Simulated based on Delhi city’s total municipal waste generation
Solid Waste,MSW Generation (Daily),2021,10909.98,TPD,Simulated based on Delhi city’s total municipal waste generation
Solid Waste,MSW Generation (Daily),2022,10932.67,TPD,Simulated based on Delhi city’s total municipal waste generation
Solid Waste,MSW Processed (Share),2013,55.62,%,"Simulated based on Portion of daily waste treated (approx. 5,775 of 10,500 TPD)"
Solid Waste,MSW Processed (Share),2014,53.99,%,"Simulated based on Portion of daily waste treated (approx. 5,775 of 10,500 TPD)"
Solid Waste,MSW Processed (Share),2015,57.13,%,"Simulated based on Portion of daily waste treated (approx. 5,775 of 10,500 TPD)"
Solid Waste,MSW Processed (Share),2016,56.31,%,"Simulated based on Portion of daily waste treated (approx. 5,775 of 10,500 TPD)"
Solid Waste,MSW Processed (Share),2017,53.72,%,"Simulated based on Portion of daily waste treated (approx. 5,775 of 10,500 TPD)"
Solid Waste,MSW Processed (Share),2018,57.22,%,"Simulated based on Portion of daily waste treated (approx. 5,775 of 10,500 TPD)"
Solid Waste,MSW Processed (Share),2019,51.59,%,"Simulated based on Portion of daily waste treated (approx. 5,775 of 10,500 TPD)"
Solid Waste,MSW Processed (Share),2020,56.09,%,"Simulated based on Portion of daily waste treated (approx. 5,775 of 10,500 TPD)"
Solid Waste,MSW Processed (Share),2021,54.19,%,"Simulated based on Portion of daily waste treated (approx. 5,775 of 10,500 TPD)"
Solid Waste,MSW Processed (Share),2022,51.01,%,"Simulated based on Portion of daily waste treated (approx. 5,775 of 10,500 TPD)"
Solid Waste,MSW Landfilled (Share),2013,46.42,%,Simulated based on Portion of daily waste sent to landfills (unprocessed)
Solid Waste,MSW Landfilled (Share),2014,41.99,%,Simulated based on Portion of daily waste sent to landfills (unprocessed)
Solid Waste,MSW Landfilled (Share),2015,44.14,%,Simulated based on Portion of daily waste sent to landfills (unprocessed)
Solid Waste,MSW Landfilled (Share),2016,47.7,%,Simulated based on Portion of daily waste sent to landfills (unprocessed)
Solid Waste,MSW Landfilled (Share),2017,49.02,%,Simulated based on Portion of daily waste sent to landfills (unprocessed)
Solid Waste,MSW Landfilled (Share),2018,48.38,%,Simulated based on Portion of daily waste sent to landfills (unprocessed)
Solid Waste,MSW Landfilled (Share),2019,44.93,%,Simulated based on Portion of daily waste sent to landfills (unprocessed)
Solid Waste,MSW Landfilled (Share),2020,43.73,%,Simulated based on Portion of daily waste sent to landfills (unprocessed)
Solid Waste,MSW Landfilled (Share),2021,42.1,%,Simulated based on Portion of daily waste sent to landfills (unprocessed)
Solid Waste,MSW Landfilled (Share),2022,45.15,%,Simulated based on Portion of daily waste sent to landfills (unprocessed)
